Team,City,Country,Stadium,Address,Capacity,Pitch,Link_Stadium
1860 München,München,Germany,Grünwalder Stadion,"Grünwalder Str. 2-4, 81547 München",75000,Natural,
AC Arezzo,Toscana,Italy,,,"13,128",Grass,/wiki/Stadio_Citt%C3%A0_di_Arezzo
AC Monza,"Monza, Italy",Italy,Stadio Comunale Brianteo,Via Franco Tognini,18568,Natural,/wiki/Stadio_Brianteo
ADO Den Haag,La Haya,Netherlands,Kyocera Stadion,Haags Kwartier 55,15000,Natural,
AFC Bournemouth,Bournemouth,England,Vitality Stadium,"Dean Court, Kings Park",12000,Natural,
AGOVV Apeldoorn,Apeldoorn,Netherlands,,,3259,,/wiki/Sportpark_Berg_%26_Bos
AS Gubbio 1910,"Gubbio, Italy",Italy,Stadio Pietro Barbetti,Via Parruccini - 06024 Gubbio,4160,natural,/wiki/Stadio_Pietro_Barbetti
AZ Alkmaar,Alkmaar,Netherlands,AFAS Stadion,Stadionweg 1,17023,Natural,
Academico Viseu,"Viseu, Portugal",Portugal,Estádio Municipal do Fontelo,Avenida José Relvas,14368,Natural,/wiki/Est%C3%A1dio_do_Fontelo
Académica,Coimbra,Portugal,Estádio Cidade de Coimbra,Rua Dom Manuel I,30075,Natural,
Achilles 29,Groesbeek,Netherlands,Sportpark De Heikant,Cranenburgsestraat 33 A,4500,Natural,
Acireale,Acireale,Italy,,,,,
Ajaccio,Ajaccio,France,Stade François Coty,Ancienne route de Sartène Zone Industrielle du Vazzio,10660,Natural,
Ajax,Ámsterdam,Netherlands,Johan Cruyff Arena,ArenA Boulevard 1,53052,Natural,
Alavés,Vitoria,Spain,Mendizorroza,"Cervantes Ibilbidea, s/n, 01007 Vitoria-Gasteiz, Araba",19940,Natural,
Albacete,Albacete,Spain,Carlos Belmonte,Avenida de España s/n,17200,Césped natural,
AlbinoLeffe,Bérgamo,Italy,Stadio Atleti Azzurri d'Italia,"Viale Caio Giulio Cesare, 18",24726,Natural,
Alcorcón,Alcorcón,Spain,Santo Domingo,Avda. Pablo Iglesias s/n,5000,Natural,
Alcoyano,Alcoy,Spain,El Collao,"C/ Oliver, s/n",4850,Natural,
Alemannia Aachen,Aachen,Germany,Neuer Tivoli,Sonnenweg 11,32960,cesped natural,
Algeciras,Algeciras,Spain,Nuevo Mirador,Poligono de la Menacha,8209,Césped natural,
Alicante,Alicante,Spain,,,,,
Almere City,Almere,Netherlands,Mitsubishi Forklift-Stadion,"Competitieweg 20 1318EA, Almere",2500,Césped Artificial,
Almería,Almería,Spain,Juegos del Mediterráneo,Calle de Belladona,15200,Natural,
Alverca,Alverca,Portugal,Complexo Desportivo do FC Alverca,,15000,,
AlzanoCene,Alzano Lombardo,Italy,,,1900,,
Amiens SC,Amiens,France,Stade de la Licorne,Rue du Chapitre,12097,Natural,
Ancona,Ancona,Italy,,,,,
Angers SCO,Angers,France,Stade Raymond-Kopa,"73, boulevard Jacques Portet 49002 Angers",17835,AirFibr ,/wiki/Stade_Raymond_Kopa
Arles,Arles,France,,,,,
Arminia Bielefeld,Bielefeld,Germany,SchücoArena,Melanchthonstraße 31a 33615 Bielefeld,27300,Natural,
Arouca,Arouca,Portugal,Estádio Municipal de Arouca,Afonso Pinto Magalhães Valdasna,2500,Natural,
Arsenal,Londres,England,Emirates Stadium,Queensland Road,60355,Natural,
Ascoli,Ascoli Piceno,Italy,Stadio Cino e Lillo Del Duca,"Via delle Zeppelle, 1",20853,Natural,
Aston Villa,"Birmingham, Inglaterra",England,Villa Park,Trinity Road,42788,Natural,
At. Malagueño,Málaga,Spain,Ciudad Deportiva de la Federación Malagueña,"Calle Max Estrella S/N, Malaga",2000,Césped natural,
Atalanta,"Bérgamo, Italia",Italy,Stadio Atleti Azzurri d'Italia,"Viale Caio Giulio Cesare, 18",24726,Natural,
Athletic,Bilbao,Spain,San Mamés,"Rafael Moreno Pitxitxi Kalea, s/n, 48013 Bilbao, Bizkaia",53332,Natural,
Atlético,Madrid,Spain,Wanda Metropolitano,"Avenida Luis Aragonés, 4",68000,Natural,
Atlético B,Madrid,Spain,Cerro del Espino,"Carretera de Pozuelo, S/N",3900,Césped natural,
Atlético CP,Lisboa,Portugal,Estádio da Tapadinha,"Rua Prof. Viera Natividade, Alcântara",10000,Natural,
Atlético Marbella,"Marbella, Spain",Spain,,,"7,300",,/wiki/Estadio_Municipal_de_Marbella
Auxerre,Auxerre,France,Stade de l'Abbé Deschamps,Route de Vaux,23467,Natural,
Avellino,Avellino,Italy,Stadio Partenio,"Contrada Zoccolari, 1",10215,Natural,
B. Dortmund,Dortmund,Germany,Signal Iduna Park,Strobelalle 50,81359,Natural,
B. Leverkusen,Leverkusen,Germany,BayArena,Bismarckstr. 122-124 51373 Leverkusen,30210,Natural,
BV Veendam ,"Veendam, Netherlands",Netherlands,,,"6,500",,/wiki/De_Langeleegte
Barcelona,Barcelona,Spain,Camp Nou,Avda. Arístides Maillol s/n 08028 Barcelona,99787,Natural,
Barcelona B,Barcelona,Spain,Estadio Johan Cruyff,,6000,Natural,
Barnsley,Barnsley,England,Oakwell Stadium,Grove Street,23009,Natural,
Bastia,"Bastia, Francia",France,Stade Armand Césari,Route du Stade,16078,Natural,
Bayern München,München,Germany,Allianz Arena,Werner-Heisenberg-Allee 25,75000,Natural,
Bayreuth SpVgg,Bayreuth,Germany,,,,,
Beauvais Oise,Beauvais,France,Stade Pierre-Brisson,"171, avenue Marcel Dassault 60000 Beauvais",10000,,
Beira Mar SC,Aveiro,Portugal,Municipal de Aveiro,,30000,,
Belenenses,Lisboa,Portugal,Estádio do Restelo,"Avenida da Ilha da Madeira, Santa Maria de Belém",32500,Natural,
Benevento,Benevento,Italy,Stadio Ciro Vigorito,Piazzale degli Atleti,18900,Natural,
Benfica,Lisboa,Portugal,Estádio da Luz,Rua José Maria Nicolau,65647,Natural,
Benfica II,Lisboa,Portugal,Caixa Futebol Campus,Av. General Norton de Matos Apartado 4100 1501-805 Lisboa,2720,Natural,
Besancon RC,Besançon,France,Stade Léo-Lagrange,"15, avenue Léo Lagrange, 25000",15000,Grass,/wiki/Stade_L%C3%A9o_Lagrange
Bilbao Ath.,Bilbao,Spain,Instalaciones de Lezama,"Garaioltza Auzoa, 147 48196 Lezama, Vizcaya",2500,Natural,
Birmingham City,Birmingham,England,St. Andrew's Stadium,St. Andrew's Road,30009,Natural,
Blackburn Rovers,Blackburn,England,Ewood Park,Nuttall Street,31367,Natural,
Blackpool,Blackpool,England,Bloomfield Road,Seasiders Way,17625,Natural,
Blau-Weiß 1890 B.,Berlin,Germany,,,,,
Boavista,Oporto,Portugal,Bessa Século XXI,Rua O Primeiro de Janeiro Estádio do Bessa Século XXI 4100 PORTO,30000,Natural,
Bologna,"Bolonia, Italia",Italy,Stadio Renato Dall'Ara,"Via Andrea Costa, 174",36532,Natural,
Bolton Wanderers,Bolton,England,Reebok Stadium,Burnden Way,28723,Natural,
Boulogne,Boulogne-sur-Mer,France,Stade de la Libération,Boulevard Eurvin,15242,Natural,
Bourg-PÃ©ronnas,Péronnas,France,Stade Muncipal de Péronnas,"1, rue de Stade",2541,Natural,
Bourg-Péronnas,"Bourg-en-Bresse, Ain, France",France,Stade Muncipal de Péronnas,"1, rue de Stade",2541,Natural,/wiki/Stade_Marcel-Verch%C3%A8re
Bradford City,Bradford,England,Coral Windows Stadium,Valley Parade,25136,Natural,
Braunschweig,Braunschweig,Germany,Eintracht-Stadion,Hamburger Straße 210 38112 Braunschweig,23325,Natural,
Brentford,Brentford,England,Griffin Park,"Braemar Road, London Borough of Hounslow",12763,Natural,
Brescia,Brescia,Italy,Stadio Mario Rigamonti,"Via Giovanni Novagani, 8",27547,Natural,
Brighton Hove Alb.,Brighton,England,The American Express Community Stadium,Village Way,30750,Natural,
Bristol City,Bristol,England,Ashton Gate Stadium,Ashton Road,21497,Natural,
Bristol Rovers,Bristol,England,Memorial Stadium,"Filton Avenue, Horfield",11916,Natural,
Burgos,Burgos,Spain,Municipal de El Plantío,"Calle de la Cruz Roja, s/n",12200,Césped Natural,
Burnley,Burnley,England,Turf Moor,Harry Potts Way,22546,Natural,
Burton Albion,Burton,England,Pirelli Stadium,Princess Way,6912,Natural,
Bury,Greater Manchester,England,,,,,
BÃ©ziers,Béziers,France,Stade de Sauclières,,12000,,
Béziers,Béziers,France,Stade de Sauclières,,12000,,
CA Bastia,Furiani,France,,,"16,048",Grass,/wiki/Stade_Armand_Cesari
CD Badajoz,"Badajoz, Extremadura, Spain",Spain,,,"14,175",natural grass,/wiki/Estadio_Nuevo_Vivero
CD Castellón,Castellon de la Plana,Spain,Municipal de Castalia,"Calle Huesca, S/N",15700,Cesped natural,
CD Guadalajara,Guadalajara,Spain,Pedro Escartín,"Calle de Julián Besteiro, 14",5000,Natural,
CD Logroñés,Logroño,Spain,,,"16,000",Grass,/wiki/Estadio_Las_Gaunas
CD Málaga,Málaga,Spain,,,"30,044",Grass,/wiki/Estadio_La_Rosaleda
CD Ourense,Ourense,Spain,,,,,/w/index.php?title=Estadio_O_Couto&action=edit&redlink=1
CD Santa Clara,Ponta Delgada,Portugal,Estádio de São Miguel,Rua Comandante Jaime de Sousa 21,13277,Natural,/wiki/Est%C3%A1dio_de_S%C3%A3o_Miguel_(Ponta_Delgada)
CD Toledo,Toledo,Spain,Municipal Salto del Caballo,"Av. Salto del Caballo s/n 45003, Toledo",5500,Césped natural,
CF Extremadura,"Almendralejo, Spain",Spain,,,"11,580",grass,/wiki/Estadio_Francisco_de_la_Hera
Caen,"Caen, Basse-Normandie",France,Stade Michel d'Ornano,"23, boulevard Georges Pompidou 14052 Caen",21215,Natural,
Cagliari,Cagliari,Italy,Sardegna Arena,Via Ludwig Van Beethoven,16200,Natural,
Calcio,Foggia,Italy,,,,,
Calcio Foggia,Foggia,Italy,,,25085,Grass,
Cambridge United,Cambridge,England,The R Costings Abbey Stadium,Newmarket Road,10847,Natural,
Cambuur,Leeuwarden,Netherlands,Cambuurstadion,Cambuurplein 44,10000,Natural,
Campomaiorense,"Campo Maior, Portugal",Portugal,,,,,"/wiki/Campo_Maior,_Portugal"
Cannes,Cannes,France,Stade Pierre de Coubertin,Avenue Pierre Poési La Bocca 06150 Cannes,12800,,
Cardiff City,Cardiff,Wales,Cardiff City Stadium,Leckwith Road,28016,Natural,
Carl Zeiss Jena,Jena,Germany,Ernst-Abbe-Sportfeld,"Oberaue 3, 7745 Jena",16000,Grass,
Carpi,"Carpi, Italia",Italy,Stadio Sandro Cabassi,"Via Carlo Marx, 26",4164,Natural,
Carregado,Carregado,Portugal,,,,,
Casa Pia,Lisboa,Portugal,,,,,
Castel Sangro,Castel di Sangro,Italy,,,7220,Grass,
Castel di Sangro,Castel di Sangro,Italy,,,,,
Catania,Catania,Italy,Stadio Angelo Massimino,Piazza Vincenzo Spedini,23420,Natural,
Catanzaro,Catanzaro,Italy,Stadio Nicola Ceravolo,Via Francesco Paglia,14650,Natural,
Celta,Vigo,Spain,Abanca Balaídos,Avenida de Balaídos,28700,Natural,
Cesena,Cesena,Italy,Stadio Dino Manuzzi,"Via dello Stadio, 124",24026,Césped Artificial,
Chambly,Chambly,France,Stade des Marais,Quartier du Mesnil-Saint-Martin 60230 Chambly,1000,,
Charleville,Charleville-M�zi�res,France,,,,,
Charlton Athletic,Londres,England,The Valley,"Floyd Road, Charlton",27111,Natural,
Chateauroux,Châteauroux,France,Stade Gaston Petit,Avenue de La Châtre,17072,Césped Artificial,
Chaves,Chaves,Portugal,Estádio Municipal Eng. Manuel Branco Teixeira,Avenida do Estádio Municipal,12000,Natural,
Chelsea,Londres,England,Stamford Bridge,Fulham Road,41841,Natural,
Chemnitzer,Chemnitz,Germany,,,16061,Grass,
Chievo,"Verona, Italia",Italy,Stadio Marc'Antonio Bentegodi,Piazzale Olimpia,44799,Natural,
Cittadella,Cittadella,Italy,Stadio Pier Cesare Tombolato,"Viale dello Sport, 7",7623,Natural,
Ciudad de Murcia,Murcia,Spain,,,"6,500",grass,/wiki/Estadio_de_La_Condomina
Clermont,Clermont-Ferrand,France,Stade Gabriel Montpied,Rue Adrien-Mabut,10363,Natural,
Colchester United,Colchester,England,Weston Homes Community Stadium,United Way,10083,Natural,
Como,Como,Italy,Stadio Giuseppe Sinigaglia,"Via Giuseppe Sinigaglia, 3",13602,Natural,
Compostela,Santiago de Compostela,Spain,Estadio Municipal Vero Boquete de San Lázaro,"Avenida de Fernando de Casas Nova, San Lázaro",13000,Césped Natural,
Cosenza Calcio,"Cosenza, Italy",Italy,,,"20,987",Grass,/wiki/Stadio_San_Vito-Gigi_Marulla
Cova Piedade,Piedade,Portugal,Estádio Municipal José Martins Vieira,,3500,,
Coventry City,Coventry,England,City of Coventry Stadium,"Phoenix Way, Rowleys Green",32609,Natural,
Cremonese,Cremona,Italy,Stadio Giovanni Zini,"Via Persico, 19",20034,Natural,
Creteil,"rue vasco de gama, cretiel",France,Stade Dominique Duvauchelle,Rue Dominique Duvauchelle,12050,Natural,
Crewe Alexandra,Crewe,England,Alexandra Stadium,Gresty Road,10153,Natural,
Crotone,Crotone,Italy,Ezio Scida,Via Cutro,16640,Natural,
Crystal Palace,"Londres, Inglaterra",England,Selhurst Park,Holmesdale Road,26309,Natural,
Cultural Leonesa,León,Spain,Municipal Reino de León,Paseo Sáenz de Miera 24009 León,13451,Césped Natural,
Cádiz,Cádiz,Spain,Nuevo Ramón de Carranza,"Plaza de Madrid, s/n 11010 Cádiz",25033,Césped natural,
Córdoba,Córdoba,Spain,Municipal Nuevo Arcángel,Estadio Municipal 'Nuevo Arcángel' Avda del Arcángel s/n,21822,Natural,
Darmstadt 98,Darmstadt,Germany,Merck-Stadion am Böllenfalltor,Nieder-Ramstädter Straße 170 64285 Darmstadt,17000,Natural,
De Graafschap,Doetinchem,Netherlands,Stadion De Vijverberg,Lijsterbeslaan 101a,12600,Natural,
Den Bosch,Hertogenbosch,Netherlands,BrainWash Stadion De Vliert,"victorialaan 21, 5213JG, Hertogenbosch",9000,Natural,
Deportivo,La Coruña,Spain,Municipal Riazor,Calle Manuel Murguía,34600,Natural,
Derby County,Derby,England,iPro Stadium,"Pride Park, Royal Way",33597,Natural,
Desportivo Aves,Vila das Aves,Portugal,Estádio Clube Desportivo das Aves,"Rua Luis Gonzaga Mendes Carvalho, 265 4795-080",8560,Natural,
Dijon FCO,Dijon,France,Stade Gaston Gérard,"9, rue Ernest Champaux 21000 Dijon",15995,Natural,
Doncaster Rovers,Doncaster,England,Keepmoat Stadium,"Stadium Way, Lakeside",15231,Natural,
Dordrecht,Dordrecht,Netherlands,GN Bouw Stadion,Krommedijk 210,4088,Césped Artificial,
Dunkerque,Dunkerque,France,Stade Marcel-Tribut,Avenue de Rosendaël,4200,Natural,
Dynamo Dresden,Dresden,Germany,DDV-Stadion,Lennéstraße 12 1069 Dresden,32066,Natural,
ES Wasquehal,Wasquehal,France,Complexe Sportif Lucien Montagne,11 Rue du Molinel 59290,500,,/wiki/Wasquehal
Eibar,Eibar,Spain,Municipal de Ipurua,Calle de Ipurua,8164,Natural,
Eintracht,Frankfurt am Main,Germany,Commerzbank-Arena,Mörfelder Landstraße 362 60528 Frankfurt am Main,52300,Natural,
Eintracht Trier,Tréveris,Germany,,,"10,256",Grass,/wiki/Moselstadion
Elche,Elche,Spain,Martínez Valero,"Avda. Manuel Martínez Valero, 3",33732,Natural,
Emmen,Emmen,Netherlands,Univé Stadion,"Stadionpein 1, 7825SG Emmen",8600,Natural,
Empoli,Empoli,Italy,Carlo Castellani,Via de Pianezzoli 50053 Empoli,21113,Natural,
Energie Cottbus,Cottbus,Germany,"Stadion der Freundschaft, Cottbus",Am Eliaspark 1,22528,Natural,
Erzgebirge Aue,Aue,Germany,Sparkassen-Erzgebirgsstadion,Lößnitzer Straße 95 8280 Aue,15690,Natural,
Espanyol,Cornellá de Llobregat,Spain,RCDE Stadium,"Avinguda Baix Llobregat, 100 08940 Cornellà de Llobregat",40423,Natural,
Espinho,Espinho,Portugal,,,,,
Esposende,Esposende,Portugal,,,,,
Estoril,Estoril,Portugal,Estádio António Coimbra da Mota,Rua Dom Bosco,8000,Natural,
Estrela Amadora,Amadora,Portugal,,,"9,288",Grass,/wiki/Est%C3%A1dio_Jos%C3%A9_Gomes
Everton,Liverpool,England,Goodison Park,Goodison Road,40569,Natural,
Evian Thonon Gail.,Annecy,France,Parc des Sports,Rue Pierre de Coubertin,15660,Natural,
Excelsior,Rótterdam,Netherlands,Stadion Woudestein,Honingerdijk 110,3541,Césped Artificial,
Extremadura,Almendralejo,Spain,Francisco de la Hera,"Carretera de Sevilla, 16 06200 – Almendralejo (Badajoz)",11580,Césped natural,
F.C. Cartagena,Cartagena,Spain,Cartagonova,"Cartagena, Región de Murcia, España",15105,Césped natural,
FC 08 Homburg,Homburg,Germany,,,"16,488",,/wiki/Waldstadion_Homburg
FC Augsburg,Augsburg,Germany,WWK Arena,Bürgermeister Ulrich-Straße 90,30662,Natural,
FC Barreirense,Barreiro,Portugal,,,,,/w/index.php?title=Campo_da_Verderena&action=edit&redlink=1
FC Cartagena,Cartagena,Spain,Cartagonova,"Cartagena, Región de Murcia, España",15105,Césped natural,
FC Eindhoven,Eindhoven,Netherlands,Jan Louwers Stadion,Charles Roelslaan 1,5400,Natural,
FC Felgueiras,Felgueiras,Portugal,,,,,"/wiki/Felgueiras,_Portugal"
FC Gueugnon,Gueugnon,France,Stade Jean Laville,"16, rue Pasteur 71130",13872,grass,/wiki/Stade_Jean_Laville
FC Maia,Cidade da Maia,Portugal,,,,,/wiki/Maia_(city)
FC Marco,Marco de Canaveses,Portugal,,,,,/wiki/Marco_de_Canaveses_Municipality
FC Martigues,Martigues,France,Stade Francis Turcan,"29, Chemin de Paradis 13500",11500,grass,/wiki/Stade_Francis_Turcan
FC Mulhouse,Mulhouse,France,Stade de l'Ill,"45, Boulevard Stoessel",11303,Grass,/wiki/Stade_de_l%27Ill
FC Omniworld,Almere,Netherlands,,,"4,501",Grass,/wiki/Yanmar_Stadion
FC Remscheid,Remscheid,Germany,,,"12,463",Grass,/wiki/Thorsten_Legat
FC Rouen 1899,Rouen,France,,"48, avenue des Canadiens 76140 Le Petit-Quevilly","12,018",Grass,/wiki/Stade_Robert_Diochon
FC Savoia 1908,Savoia,Italy,,,,,https://it.wikipedia.org/wiki/Stadio_Alfredo_Giraud
FC St. Pauli,Hamburg,Germany,Millerntor-Stadion,Auf dem Heiligengeistfeld 20359 Hamburg,29546,Natural,
FC Volendam,Volendam,Netherlands,Kras Stadion,"Spotlaan 10, 1131BK, Volendam",6984,Natural,
FSV Frankfurt,"Frankfurt am Main, Germany",Germany,Frankfurter Volksbank Stadion,Am Erlenbruch 1,10826,Natural,/wiki/Stadion_Am_Bornheimer_Hang
Fafe,Fafe,Portugal,,,,,
Famalicão,Famalicão,Portugal,Estádio Municipal 22 de Junho,,8000,,
Farense,Faro,Portugal,Estádio de São Lúis,Rua do Sporting Club Farense,12000,Natural,
