Team,City,Country,Stadium,Address,Capacity,Pitch,Link_Stadium
Fatima,Fatima,Portugal,Papa Francisco,,1545,,
Feirense,Santa Maria da Feira,Portugal,Estádio Marcolino de Castro,Avenida 25 de Abril 14,4667,Natural,
Fermana,Fermana,Italy,,,,,
Feyenoord,Rótterdam,Netherlands,Stadion Feijenoord,Van Zandvlietplein 1,51777,Natural,
Fidelis Andria,"Andria, Italy  ",Italy,,,"9,140",Grass,/wiki/Stadio_Degli_Ulivi
Fiorentina,"Firenze, Italia",Italy,Stadio Artemio Franchi,Viale Manfredo Fanti 14,47290,Natural,
Fortuna,Düsseldorf,Germany,ESPRIT arena,"Arena-Straße 1, 40474 Düsseldorf",54500,Natural,
Fortuna Köln,"Cologne, Germany",Germany,Südstadion,Am Vorgebirgstor 2 50969 Köln,14944,Natural,/wiki/S%C3%BCdstadion
Fortuna Sittard,Sittard,Netherlands,Offermans Joosten stadion,"Milaanstraat 120, 6135 LH Sittard",12500,Natural,
Frosinone,Frosinone,Italy,stadio Benito Stirpe,"Viale Olimpia, 03100, Frosinone FR, italia",16227,Natural,
Fuenlabrada,Fuenlabrada,Spain,Fernando Torres,"Camino del Molino, s/n",6000,Natural,
Fulham,Londres,England,Craven Cottage,Stevenage Road,25700,Natural,
Gallipoli ,Gallipoli,Italy,,,5000,Artificial,
GazÃ©lec Ajaccio,"Ajaccio, Corsica",France,Stade Municipal Ange Casanova Stiletto,"Route de Mezzavia, Mezzavia",4229,Natural,
Gazélec Ajaccio,"Ajaccio, Corsica",France,Stade Municipal Ange Casanova Stiletto,"Route de Mezzavia, Mezzavia",4229,Natural,
Genoa,"Génova, Italia",Italy,Stadio Comunale Luigi Ferraris,"Via Giovanni De Prà, 1",36703,Natural,
Getafe,Getafe,Spain,Coliseum Alfonso Pérez,Avenida de Teresa de Calcuta,17700,Natural,
Gil Vicente,Barcelos,Portugal,Estádio Cidade de Barcelos,"strada Nacional 103, Vila Boa",12374,Natural,
Gillingham,Gillingham,England,KRBS Priestfield Stadium,Redfern Avenue,11582,Natural,
Gimnàstic,Tarragona,Spain,Nou Estadi,"Camino de la Budallera, s/n",14591,Natural,
Girona,Girona,Spain,Montilivi,"Avenida Montilivi, 141",11056,Natural,
Girondins Bordeaux,Bordeaux,France,Stade Matmut-Atlantique,"Cours Jules Ladoumègue, 33300 Bordeaux",42115,Natural,
Go Ahead Eagles,Deventer,Netherlands,De Adelaarshorst,Vetkampstraat 1,10000,Natural,
Gondomar,Gondomar,Portugal,San Miguel,,2450,,
Granada,Granada,Spain,Nuevo Los Cármenes,"Calle Pintor Manuel Maldonado, s/n, 18007, Granada",19336,Natural,
Granada 74,Granada,Spain,,,4400,,/w/index.php?title=Estadio_La_Victoria_de_Pinos_Puente&action=edit&redlink=1
Grenoble,Grenoble,France,Des Alpes,Avenue de Valmy,20068,Natural,
Greuther Fürth,Fürth,Germany,Sportpark Ronhof Thomas Sommer,Laubenweg 60 90765 Fürth,18000,Natural,
Grimsby Town,Grimsby,England,Blundell Park,Blundell Park,9546,Grass,/wiki/Blundell_Park
Groningen,Groninga,Netherlands,Euroborg,Boumaboulevard 41,22579,Natural,
Grosseto,Grosseto,Italy,Stadio Olimpico Carlo Zecchini,"Via Veterani dello Sport, 6",9779,Natural,
Guingamp,Guingamp,France,Stade du Roudourou,"15, boulevard Clémenceau 22202 Guingamp",18363,Natural,
Gutersloh,Gutersloh,Germany,,,,,
HFC Haarlem ,Haarlem,Netherlands,,,"3,442",grass,/wiki/Haarlem_Stadion
Hallescher FC,"Halle, Germany",Germany,ERDGAS Sportpark,Kantstraße 2,15057,Natural,/wiki/Erdgas_Sportpark
Hamburger SV,Hamburg,Germany,Volksparkstadion,"Sylvesterallee 7, 22525",57030,Natural,
Hannover 96,Hannover,Germany,HDI-Arena,"Robert-Enke-Straße 1, 30169 Hannover",49000,Natural,
Hansa Rostock,Rostock,Germany,DKB Arena,Kopernikusstraße 17,29000,Natural,
Havelse,Havelse,Germany,Wilhelm-Langrehr-Stadion,Hannoversche Straße 90-92,6000,Natural,
Heerenveen,Heerenveen,Netherlands,Abe Lenstra Stadion,Abe Lenstra Boulevard 23Q,26800,Natural,
Heidenheim,Heidenheim an der Brenz,Germany,Voith-Arena,Schloßhaustr. 162 89522 Heidenheim an der Brenz,15000,Natural,
Hellas Verona,Verona,Italy,Stadio Marc'Antonio Bentegodi,Piazzale Olimpia,44799,Natural,
Helmond Sport,Helmond,Netherlands,Lavans Stadion,Sportpark De Braak 7,4142,Natural,
Heracles,Almelo,Netherlands,Polman Stadion,Stadionlaan 1,8500,Césped Artificial,
Hertha BSC,Berlín,Germany,Olympiastadion Berlin,Olympischer Platz 3,76065,Natural,
Hessen Kassel,Hessen,Germany,,,"18,737",grass,/wiki/Auestadion
Hoffenheim,Sinsheim,Germany,WIRSOL Rhein-Neckar-Arena,Dietmar-Hopp-Straße 1,21000,Natural,
Holstein Kiel,Kiel,Germany,Holstein-Stadion,Westring 501,11522,Natural,
Huddersfield Town,Huddersfield,England,The John Smith's Stadium,Stadium Way,24554,Natural,
Huesca,Huesca,Spain,El Alcoraz,"Camino Cocoron, s/n 22004 Huesca",7638,Natural,
Hull City,Kingston upon Hull,England,Kingston Communications Stadium,Walton Street / Anlaby Road,25504,Natural,
Hércules,Alicante,Spain,José Rico Pérez,"C/ Foguerer Romeu Zarandieta, s/n",29500,Natural,
Imortal,Albufeira,Portugal,,,3500,,
Ingolstadt 04,Ingolstadt,Germany,Audi-Sportpark,Geisenfelder Straße 1 85053 Ingolstadt,15729,NATURAL,
Inter,"Milano, Italia",Italy,Stadio Giuseppe Meazza,Via Piccolomini 5,82995,Natural,
Ipswich Town,Ipswich,England,Portman Road Stadium,Portman Road,30311,Natural,
Istres,Istres,France,Stade Parsemain,Route Nationale 569,17363,Natural,
Jahn Regensburg,Ratisbona,Germany,Städtisches Jahnstadion,Prüfeningerstraße 57a,12500,Natural,
Jong AZ,Alkmaar,Netherlands,,,,,/w/index.php?title=Sportcomplex_Kalverhoek&action=edit&redlink=1
Jong Ajax,Amsterdam,Netherlands,Sportpark De Toekomst,"Borchlandweg 16-18, Zuidoost",5000,Natural,
Jong PSV,Eindhoven,Netherlands,Sportcomplex De Herdgang,Oirschotsedijk 12,2500,Natural,
Jong Twente,Enschede,Netherlands,,,"30,205",Grass,/wiki/De_Grolsch_Veste
Jong Utrecht,Utrecht,Netherlands,,,,,
Juve Stabia,"Castellammare di Stabia, Italy ",Italy,Stadio Comunale Romeo Menti,"Via G. Cosenza, 283",7642,Césped Artificial,/wiki/Stadio_Romeo_Menti_(Castellammare_di_Stabia)
Juventus,"Turín, Italia",Italy,Juventus Stadium,Strada Comunale di Altessano 131,41000,Natural,
KFC Uerdingen 05,Uerdingen,Germany,,,"34,500",grass,/wiki/Grotenburg-Stadion
Kaiserslautern,Kaiserslautern,Germany,Fritz-Walter-Stadion,Fritz-Walter-Straße 1 67663 Kaiserslautern,49780,Natural,
Karlsruher SC,Karlsruhe,Germany,Wildparkstadion,Adenauerring 17 76131 Karlsruhe,29699,Natural,
Kickers Offenbach,Offenbach,Germany,Bieberer Berg Stadion,Bieberer Straße 282 63071 Offenbach,25200,Césped,
Köln,Köln,Germany,RheinEnergieStadion,Aachener Straße 999 50933 Köln,49968,Natural,
Las Palmas,Las Palmas de Gran Canaria,Spain,Gran Canaria,Calle Fondos del Segura s/n,32400,Natural,
Latina,Latina,Italy,Stadio Comunale Domenico Francioni,Piazzale Prampolini 4,8000,Natural,
Lazio,"Roma, Italia",Italy,Stadio Olimpico,"Viale dei Gladiatori, 2 / Via del Foro Italico",82656,Natural,
Le Havre,Havre,France,Stade Océane,Boulevard de Léningrad,25178,Natural,
Le Mans,Mulsanne,France,MMArena,Chemin Aux Boeufs,25064,Natural,
Lecce,Lecce,Italy,Stadio Via del Mar,Viale dello Stadio,36285,Natural,
Leeds United,Leeds,England,Elland Road,Elland Road,40204,Natural,
Leganés,Leganés,Spain,Municipal de Butarque,"C/ Arquitectura, s/n",11454,Césped natural,
Leicester,Leicester,England,King Power Stadium,Eastern Boulevard,32500,Natural,
Leixões,Matosinhos,Portugal,Estádio do Mar,Lugar da Cruz de Pau 4450 Matosinhos,9730,Natural,
Lens,Lens,France,Stade Bollaert-Delelis,Avenue Alfred Maës 62300 Lens,38223,Natural,
Levante,Valencia,Spain,Ciutat de Valencia,Calle San Vicente de Paúl 44,25354,Natural,
Leça FC,Leça,Portugal,,,"12,000",,/wiki/Est%C3%A1dio_do_Le%C3%A7a_FC
Libourne Saint Se.,Libourne,France,,,,,
Lille,Lille,France,Stade Pierre-Mauroy,"261, Boulevard de Tournai, l'Hôtel de Ville",49834,Natural,
Liverpool,Liverpool,England,Anfield,Anfield Road,54074,Natural,
Livorno,Livorno,Italy,Stadio Armando Picchi,Piazzale Montello 14,19238,Natural,
Llagostera,Llagostera,Spain,Camp d’Esports Municipal de Llagostera,"Avinguda de l'Esport, s/n, 17240 Llagostera (Girona)",1400,Césped natural,
Lleida,Lleida,Spain,,,,,
Lokomotive Leipzig,Leipzig,Germany,,,"10,900",,/wiki/Bruno-Plache-Stadion
Lorca Deportiva,"Lorca, Spain",Spain,,,"8,120",Grass,/wiki/Estadio_Francisco_Art%C3%A9s_Carrasco
Lorca FC,Lorca,Spain,Francisco Artés Carrasco,Carratera de Granada,8120,Césped natural,
Lorient,Lorient,France,Stade Yves Allainmat - Le Moustoir,Espace FCL - Kerlir - CS 30131 56271 Ploemeur,18970,Césped Artificial,
Louhans Cuiseaux,Louhans,France,Parc des Sports du Bram,Rue de Bram 71500,8400,,
Lucchese Libertas,Lucca,Italy,Porta Elisa,,,,
Lugo,Lugo,Spain,Estadio Anxo Carro,Avda. Dos Deportes s/n - 27004 Lugo,7250,Natural,
Luton Town,Luton,England,Kenilworth Road Stadium,,"10,356",Grass,/wiki/Kenilworth_Road
MSV Duisburg,Duisburgo,Germany,Schauinsland-Reisen-Arena,Margaretenstraße 5-7,31514,Natural,
MVV Maastricht,Maastricht,Netherlands,Stadion De Geusselt,"Stadionplein 32, 6225XW, Maastricht",10000,Natural,
Mafra,Mafra,Portugal,,,,,
Magdeburg,Magdeburg,Germany,,,,,
Mainz 05,Mainz,Germany,Opel Arena,Eugen-Salomon-Straße 1,34034,Natural,
Mallorca,Palma de Mallorca,Spain,Visit Mallora Estadi,Camí dels Reis s/n,23142,Natural,
Mallorca B,Palma de Mallorca,Spain,Son Bibiloni (Antonio Asensio),"Camino de los Reyes, s/n",1500,Césped natural,
Man. City,Mánchester,England,Etihad Stadium,Rowsley Street,55097,Natural,
Man. Utd,Mánchester,England,Old Trafford,Sir Matt Busby Way,76212,Natural,
Mantova,Mantova,Italy,Stadio Danilo Martelli,"Viale Te, 7-9",14854,Natural,
Marítimo,Funchal,Portugal,Estádio dos Barreiros,Rua do Dr. Pita,8992,Natural,
Marítimo II,Madeira,Portugal,Campo da Imaculada Conceição,Complexo Desportivo C. S. Marítimo Rua Campo do Marítimo 9020 - 073 Funchal Portugal,2000,Natural,
Meppen,Meppen,Germany,MEP-Arena,Lathener Str. 15,16500,Natural,
Messina,Messina,Italy,Stadio Comunale San Filippo,"Via Comunale, San Filippo",37895,Natural,
Metz,Metz,France,Stade Saint-Symphorien,"3, allée Saint-Symphorien 57000 Metz",26661,Natural,
Middlesbrough,Middlesbrough,England,Riverside Stadium,Dockside Road,34988,Natural,
Milan,"Milano, Italia",Italy,San Siro,Via Piccolomini 5,82995,Natural,
Millwall,Londres,England,The Den,"Zampa Road, Bermondsey",20146,Natural,
Milton Keynes Dons,Milton Keynes,England,Stadium mk,Stadium Way West,22000,Natural,
Mirandés,Miranda del Ebro,Spain,Estadio Municipal de Anduva,"Camino de Anduva, s/n 09200 Miranda de Ebro (Burgos)",5759,Natural,
Modena,Modena,Italy,Stadio Alberto Braglia,"Viale Monte Kosica, 128/134",20507,Natural,
Monaco,Principado de Mónaco,Monaco,Louis II,"7, avenue des Castelans",18521,Natural,
Montpellier,Montpellier,France,Stade de la Mosson,Avenue de Heidelberg,32950,Natural,
Moreirense,"Moreira de Cónegos, Portugal",Portugal,Comendador Joaquim Almeida Freitas,Avenida Comendador Joaquim de Almeida Freitas,9000,Natural,
Málaga,Málaga,Spain,La Rosaleda,Avenida de la Palmilla / Paseo de Martiricos,30044,Natural,
Mérida CP,Mérida ,Spain,,,,,
Mönchengladbach,Mönchengladbach,Germany,Borussia-Park,Hennes-Weisweiler-Allee 1 41179 Mönchengladbach,54057,Natural,
NAC Breda,Breda,Netherlands,Rat Verlegh Stadion,Stadionstraat 23,19000,Natural,
NEC Nijmegen,Nijmegen,Netherlands,Goffertstadion,Stadionplein 1,12500,Natural,
Nacional,Madeira,Portugal,Estádio da Madeira,"Rua do Esmeraldo, nº 46",8589,Natural,
Nancy,Tomblaine,France,Stade Marcel Picot,"90, boulevard Jean Jaurès 54510 Nancy",20087,Césped Artificial,
Nantes,Nantes,France,Stade de la Beaujoire - Louis Fonteneau,"Route de Saint-Joseph, 44300 Nantes",38285,Natural,
Napoli,"Nápoles, Italia",Italy,San Paolo,Pizzale Vincenzo Tecchio,76824,Natural,
Naval,Cantabria,Spain,,,,,
Newcastle,Newcastle upon Tyne,England,St. James' Park,St. James' Street,52389,Natural,
Nice,Nice,France,Allianz Riviera,"Boulevard des Jardiniers, 06200 Nice",35624,Natural,
Niort,Niort,France,Stade René Gaillard,"105, avenue de la Venise Verte",10898,Natural,
Nocerina,Nocera Inferiore,Italy,Stadio San Francesco,Viale San Francesco,9998,Natural,
Norwich City,Norwich,England,Carrow Road,Carrow Road,27033,Natural,
Nottingham Forest,Nottingham,England,The City Ground,Pavilion Road,30576,Natural,
Notts County,Nottingham,England,Meadow Lane Stadium,Meadow Lane,19588,Natural,
Novara,Novara,Italy,Stadio Comunale Silvio Piola,"Viale Kennedy, 8",17875,Césped Artificial,
Numancia,Soria,Spain,Nuevo Los Pajaritos,"Campus de los Pajaritos, s/n. 42003 Soria",8727,Natural,
Nuova Cosenza,Cosenza,Italy,Stadio San Vito,Via degli Stadio,24209,Natural,
NÃ®mes,Nimes,France,Stade des Costières,"123, avenue de la Bouvine",18482,Natural,
Nîmes,Nimes,France,Stade des Costières,"123, avenue de la Bouvine",18482,Natural,
Nürnberg,Nürnberg,Germany,Grundig-Stadion,Max-Morlock-Platz 1,50000,Natural,
Ol. Moscavide,Moscavide,Portugal,,,3325,,
Oldham Athletic,Oldham,England,Boundary Park,,13,,/wiki/Boundary_Park
Olhanense,"Olhão, Portugal",Portugal,Estádio José Arcanjo,"Apartado 104, Rua da Feira",11662,Natural,/wiki/Est%C3%A1dio_Jos%C3%A9_Arcanjo
Olympique,Marseille,France,Stade Vélodrome,"3 Boulevard Michelet, 13008 Marseille",67394,Natural,
Olympique AlÃ¨s,Ales,France,Stade Pierre Pibarot,1730 Chemin De Trespaux,9000,,
Olympique Alès,Ales,France,Stade Pierre Pibarot,1730 Chemin De Trespaux,9000,Grass,/wiki/Stade_Pierre_Pibarot
Olympique Lyonnais,Lyon,France,Parc Olympique Lyonnais,"350, avenue Jean Jaures 69007",59168,Natural,
Oriental Lisboa,Lisbon,Portugal,Campo Engenheiro Carlos Salema,,8500,,/wiki/Lisbon
Orihuela CF,Orihuela,Spain,Municipal Los Arcos,Camino Viejo de Molins,7000,Césped natural,
OrlÃ©ans,OrlÃ©ans,France,Stade de la Source,"7, rue Beaumarchais",5000,Natural,
Orléans,Orléans,France,Stade de la Source,"7, rue Beaumarchais",5000,Natural,
Osasuna,Pamplona,Spain,El Sadar,Calle Sadar s/n 31006,18761,Natural,
Ovarense,Ovar,Portugal,,,,,
Oxford City,Oxford,England,Court Place Farm,"Marsh Road, Marston",2000,Natural,
Oxford United,Oxford,England,The Kassam Stadium,Grenoble Road,12500,Natural,
PEC Zwolle,Zwolle,Netherlands,IJsseldelta Stadion,Stadionplein 1,12500,Césped Artificial,
PSG,Paris,France,Parc des Princes,"24, rue du Commandant Guilbaud 75016 Paris",49691,Natural,
PSV,Eindhoven,Netherlands,Philips Stadion,Fredriklaan 10a 5616 NH Eindhoven,35119,Natural,
Paderborn,Paderborn,Germany,Benteler-Arena,Paderborner Straße 89,15306,Natural,
Padova,Padua,Italy,Stadio Comunale Euganeo,"Via Nereo Rocco, 60",32420,Natural,
Palamós,Palamós,Spain,Nou Estadi Municipal Palamós,"Passatge Ladislao Kubala, s/n, 17230 Palamós",5824,Natural,
Palermo FC,"Palermo, Italia",Italy,Stadio Renzo Barbera,"Viale del Fante, 11",37242,Natural,
Paris FC,Paris,France,Stade Sébastien Charléty,"1, avenue Pierre de Coubertin",20000,Natural,
Parma,"Parma, Italia",Italy,Ennio Tardini,"Via Partigiani d'Italia, 1",28783,Natural,
Pau FC,Pau,France,Stade du Hameau,Boulevard de L'aviation PAU 64000 FRANCE,13966,,/w/index.php?title=Nouste_Camp&action=edit&redlink=1
Paços Ferreira,Paços de Ferreira,Portugal,Estádio da Capital do Móvel,"Rua do Estádio, Apartado 26",6452,Natural,
Penafiel,Penafiel,Portugal,Estádio Municipal 25 de Abril,Rua Futebol Clube de Penafiel,6500,Natural,
Perpignan,Perpignan,France,,,,,
Perugia,Perugia,Italy,Stadio Renato Curi,Via Pietro Conti,28000,Natural,
Pescara,Pescara,Italy,Stadio Adriatico-Giovanni Cornacchia,Via Pepe,23800,Natural,
Peterborough,Peterborough,England,London Road Stadium,London Road,15142,Natural,
Piacenza,Piacenza,Italy,Leonardo Garilli,"Via Gorra, 25 Piacenza",21668,Natural,
Pisa,Pisa,Italy,Arena Garibaldi - Stadio Romeo Anconetani,"Via di Gello, 25",17500,Natural,
Pistoiese,Pistoia,Italy,,,"13,195",Grass,/wiki/Stadio_Marcello_Melani
Plymouth Argyle,Plymouth,England,Home Park,Gilbert Lane,19500,Natural,
Poli Ejido,Ejido,Spain,Municipal De Santo Domingo,"c/ Angel Maeso s/n, El Ejido (Almeria)",7870,Césped natural,
Ponferradina,Ponferrada,Spain,Municipal El Toralín,Calle El Toralin s/n,8800,Natural,
Pontevedra,Pontevedra,Spain,Estadio Municipal de Pasarón,"Calle Luis Otero s/n, 36005 Pontevedra",10500,Césped natural,
Pordenone,Pordenone,Italy,,,,,
Port Vale,Stoke-on-Trent,England,Vale Park,"Hamil Road, Burslem",19052,Natural,
Portimonense,Portimão,Portugal,Estádio do Portimonense SC,Avenida Zeca Afonso Portimão,9544,Natural,
Porto,Oporto,Portugal,Estádio Do Dragão,Via Futebol Clube do Porto,50948,Natural,
Porto II,Oporto,Portugal,Estádio Dr. Jorge Sampaio,Rua da Paradela,8500,Natural,
Portsmouth,Portsmouth,England,Fratton Park,Frogmore Road,20821,Natural,
Preston North End,Preston,England,Deepdale Stadium,Deepdale Road,23408,Natural,
Preußen Münster,"Münster, Germany",Germany,Preußen-Stadion,Am Berg Fidel 7,18050,Natural,/wiki/Preu%C3%9Fenstadion
