Team,City,Country,Stadium,Address,Capacity,Pitch,Link_Stadium
Pro Vercelli,"Vercelli, Italy ",Italy,Stadio Silvio Piola,"Via Massaua, 5",6165,Césped Artificial,/wiki/Stadio_Silvio_Piola_(Vercelli)
Queens Park Range.,Londres,England,Loftus Road,South Africa Road,19100,Natural,
Quevilly,Normandia,France,Stade Robert-Diochon,48 avenue des Canadiens 76140 Le Petit-Quevilly,12018,,
R. Sociedad,San Sebastián,Spain,Anoeta,Anoeta pasealekua 20.014 Donostia - San Sebastián,32076,Natural,
RB Leipzig,Leipzig,Germany,Red Bull Arena,Am Sportforum 3,44345,Natural,
RBC Roosendaal,Roosendaal,Netherlands,,,,,/wiki/RBC_Stadion
RKC Waalwijk,Waalwijk,Netherlands,Mandemakers Stadion,Akkerlaan 2,7508,Natural,
RM Castilla,Madrid,Spain,Alfredo Di Stéfano,"Ciudad Deportiva del Real Madrid, Valdebebas",6000,Natural,
RW Essen,"Essen, Germany",Germany,Stadion Essen,"Hafenstraße 97a, Bergeborbeck",20650,Natural,/wiki/Stadion_Essen
Racing,Santander,Spain,Campos de Sport de El Sardinero,C/ Real Racing Club s/n 39005 Santander (Cantabria),22222,Césped natural,
Racing Ferrol,Ferrol,Spain,A Malata,Avenida A Malata,12043,Césped natural,
Racing Paris,París,France,,"6, avenue Maurice Ravel 75012 París","14,000",Grass,/wiki/Stade_Olympique_Yves-du-Manoir
Ravenna FC,"Ravenna, Italy ",Italy,Stadio Bruno Benelli,,"12,020",natural,/wiki/Stadio_Bruno_Benelli
Rayo Majadahonda,Majadahonda,Spain,Cerro del Espino,"Carretera de Pozuelo, S/N",3900,Natural,
Rayo Vallecano,Puente de vallecas,Spain,Vallecas,Calle Payaso Fofó,15500,Natural,
Reading,Reading,England,Madejski Stadium,"Shooters Way / Junction 11, M4",24200,Natural,
Real Avilés,Avilés,Spain,Román Suárez Puerta,"Juan Ochoa, s/n.-Estadio R.Suárez Puerta",5400,Césped natural,
Real Betis,Sevilla,Spain,Benito Villamarín,"Avenida de la Palmera, 41012, Sevilla",60721,Natural,
Real Burgos CF,Burgos,Spain,San Amaro,"Ctra. de Valladolid, s/n. Burgos",1000,,/wiki/Tercera_Divisi%C3%B3n
Real Jaén,Jaén,Spain,Municipal La Victoria,"Avenida de Granada, s/n",12569,Natural,
Real Madrid,Madrid,Spain,Santiago Bernabéu,"Avenida de Concha Espina 1, Chamartín",85454,Natural,
Real Murcia,Murcia,Spain,Enrique Roca de Murcia,"Avda. del Estadio, Churra",31179,Natural,
Real Oviedo,Oviedo,Spain,Carlos Tartiere,"Calle de Ricardo Vázquez Prada, Barrio de la Ería",30500,Césped Natural,
Real Sport Clube,Queluz,Portugal,Complexo Desportivo do Real SC,,3600,,"/wiki/Queluz,_Portugal"
Real Sporting,Gijón,Spain,El Molinón-Enrique Castro Quini,Parque de Isabel la Católica s/n,30000,Natural,/wiki/El_Molin%C3%B3n
Real Unión Irún,Irun,Spain,Stadium Gal,"Patricio Arabolaza, 2, 20304 Irún",5600,Natural,
Real Valladolid,Valladolid,Spain,Municipal José Zorrilla,Avenida del Mundial 82 s/n,26512,Natural,
Real Zaragoza,Zaragoza,Spain,La Romareda,Paseo Isabel La Católica s/n,34596,Natural,
Recreativo,Huelva,Spain,Nuevo Colombino,Avenida del Decano del Fútbol Español s/n,21670,Natural,
Red Star,París,France,Stade Bauer,Saint-Ouen,10000,,
Reggiana,Reggio Emilia,Italy,Stadio Città del Tricolore,"Piazza Azzuri d'Italia, 1",29546,Natural,
Reggina,Reggina,Italy,Stadio Oreste Granillo,Via Galileo Galilei,27763,Natural,
Reus Deportiu,Reus,Spain,,,,,
Reutlingen,Reutlingen,Germany,,,,,
Rimini,Rimini,Italy,Stadio Romeo Neri,Viale 9 Febbraio 1849,9798,Natural,
Rio Ave,Vila do Conde,Portugal,Estádio do Rio Ave Futebol Clube,Rua Dona Maria Pães Ribeiro,12815,Natural,
Roda JC,Kerkrade,Netherlands,Parkstad Limburg Stadion,Roda J.C. Ring 1,19979,Natural,
Rodez,Rodez,France,Stade Paul-Lignon,"2, rue Vieussens",6000,,
Roma,Roma,Italy,Stadio Olimpico di Roma,"Viale dei Gladiatori, 2 / Via del Foro Italico",70634,Natural,
Rot Weiss Ahlen,"Ahlen, Germany",Germany,Wersestadion,August-Kirchner-Straße 14,11498,,/wiki/Wersestadion
Rot-Weiss Erfurt,"Erfurt, Germany",Germany,Steigerwaldstadion,Arnstädter Straße 55,19439,Natural,/wiki/Steigerwaldstadion
Rot-Weiß,Essen,Germany,Stadion Niederrhein,Rechenacker 62,21318,,
Rotherham United,Rotherham,England,New York Stadium,Don Street,12021,Natural,
SC Freamunde,Freamunde,Portugal,,,4000,,/wiki/Campo_SC_Freamunde
SC Freiburg,Freiburg,Germany,Schwarzwald-Stadion,Schwarzwaldstraße 193 79117 Freiburg im Breisgau,24000,Natural,
SC Salgueiros,Porto,Portugal,,,,,/wiki/Porto
SC Telstar,Velsen,Netherlands,TATA Steel Stadion,"Minister van Houtenlaan 123, 1981 EK Velsen-Zuid",3625,Natural,
SP. Covilhã,Covilhã,Portugal,Estádio Municipal José dos Santos Pinto,Edifício Sporting Shopping Center Rua Visconde da Coriscada Apartado 302 6200-077 Covilhã,6125,Natural,
SPAL,Ferrara,Italy,Stadio Paolo Mazza,"Corso Piave, 28",17900,Natural,
SSC Bari,Bari,Italy,Stadio Comunale San Nicola,Strada Provinciale Modugno-Carbonara,58270,Natural,
SV Babelsberg 03,"Potsdam, Germany",Germany,Karl-Liebknecht-Stadion,Karl-Liebknecht-Straße 90,"10,787",Grass,/wiki/Karl-Liebknecht-Stadion
SVV,Schiedam,Netherlands,Stadion Harga,,4000,,
Saarbrücken,Saarbrücken,Germany,Stadion Ludwigspark,Camphauser Straße,35286,Natural,
Sabadell,Sabadell,Spain,Nova Creu Alta,Plaça Olímpia 1,11981,Natural,
Saint-Ã‰tienne,Saint-Étienne,France,Stade Geoffroy-Guichard,"14, rue Pierre et Paul Guichard 42018 Saint-Étienne",42000,Natural,
Saint-Étienne,Saint-Étienne,France,Stade Geoffroy-Guichard,"14, rue Pierre et Paul Guichard 42018 Saint-Étienne",42000,Natural,
Salernitana,Salerno,Italy,Stadio Arechi,"Via Salvador Allende, Salerno SA, Italia",37245,Natural,
Sampdoria,"Génova, Italia",Italy,Stadio Luigi Ferraris,"Via Giovanni De Prà, 1",36703,Natural,
Sandhausen,Sandhausen,Germany,Hardtwaldstadion,Jahnstraße 1 69207 Sandhausen,12136,Natural,
Sassuolo,"Reggio Emilia, Italia",Italy,Stadio Città del Tricolore,"Piazza Azzuri d'Italia, 1",29546,Natural,
Schalke 04,Gelsenkirchen,Germany,VELTINS-Arena,Ernst-Kuzorra-Weg 1 45891 Gelsenkirchen,62271,Natural,
Schweinfurt,Schweinfurt,Germany,,,,,
Scunthorpe United,Scunthorpe,England,Glanford Park,Doncaster Road,9088,Natural,
Sedan,Sedán,France,Louis-Dugauguez,Boulevard de Lattre de Tassigny 8200,24000,,
Sestao Sport Club,Sestao,Spain,,,,,/wiki/Sestao
Sevilla,Sevilla,Spain,Ramón Sánchez Pizjuán,Avenida de Eduardo Dato,42714,Natural,
Sevilla At.,Sevilla,Spain,Estadio Jesús Navas,"Carretera de Utrera, Km. 1, 41005 Montequinto (Sevilla)",6000,Natural,
Sheffield,Sheffield,England,Hillsborough Stadium,"Penistone Road North, Hillsborough",39814,Natural,
Sheffield United,Sheffield,England,Bramall Lane,Bramall Lane,32702,Natural,
Siegen,Siegen,Germany,,,,,
Siena,Siena,Italy,Stadio Comunale Artemio Franchi,"Via Mille, 3",15373,Natural,
Sochaux,Sochaux,France,Stade Auguste-Bonal,Impasse de la Forge,20005,Natural,
Southampton,Southampton,England,St. Mary's Stadium,Britannia Road,32689,Natural,
Southend United,Southend-on-Sea,England,Roots Hall Stadium,"Victoria Avenue, Prittlewell",12392,Natural,
Sparta Rotterdam,Rótterdam,Netherlands,Sparta-Stadion Het Kasteel,"Spartapark Noord 1, 3027 VW ROTTERDAM",11026,Natural,
Spezia,La Spezia,Italy,Stadio Alberto Picco,"Via Nicolò Fieschi, 18",10336,Césped Artificial,
Sporting Braga,Braga,Portugal,Estádio Municipal de Braga,Avenida do Estádio,30286,Natural,
Sporting Braga II,Braga,Portugal,Estádio 1º de Maio,Estádio Municipal de Braga Apartado 12 4711-909 Braga,28800,Natural,
Sporting CP,Lisboa,Portugal,José Alvalade,Rua Professor Fernando da Fonseca 1600-616 Lisboa Portugal,50486,Natural,
Sporting CP II,Lisboa,Portugal,Academia Sporting,Edificio Multidesportivo Açoreana Seguros Apartado 4120 1501-806 Lisboa,50466,Natural,
Sporting Toulon,Toulon,France,Stade de Bon-Rencontre,"3, avenue Aristide Briand 83200",8000,,/wiki/Stade_Bon_Rencontre
Stade Brestois,"26 route de Quimper29200 Brest, France",France,Stade Francis-Le Blé,"26, rue de Quimper",15931,Natural,/wiki/Stade_Francis-Le_Bl%C3%A9
Stade Briochin,Saint-Brieuc,France,Stade Fred Aubert,"31, rue Joseph Le Brix 22000",13500,Natural grass,/wiki/Fred-Aubert_Stadium
Stade Lavallois,Laval,France,Stade Francis Le Basser,Avenue Pierre de Coubertin,18467,Natural,/wiki/Stade_Francis_Le_Basser
Stade Poitevin,"Poitiers, France",France,Stade de la Pépinière,Rue de la Fraternité 86180,15750,Grass,/wiki/Stade_de_la_P%C3%A9pini%C3%A8re
Stade Rennais,Rennes,France,Roazhon Park,"111, route de Lorient",31127,Natural,
Stade de Reims,"Reims, Francia",France,Auguste-Delaune II,"33, Chaussée Bocquaine",21628,Natural,
Stockport County,Cheshire,England,Edgeley Park,"Hardcastle Road, Edgeley",10852,Natural,
Stoke City,Stoke-on-Trent,England,bet365 Stadium,Stanley Matthews Way,28383,Natural,
Strasbourg,Strasbourg,France,Stade de la Meinau,"12, Rue de l'Extenwoerth",29230,Natural,
Stuttgart,Stuttgart,Germany,Mercedes-Benz-Arena,"Mercedesstraße 87, 70372 Stuttgart",60469,Natural,
Stuttgarter,Stuttgart,Germany,GAZİ-Stadion auf der Waldau,"Guts-Muths Weg 4, Waldau",11436,Natural,
Sunderland,Sunderland,England,Stadium of Light,Millenium Way,49000,Natural,
Swansea City,Swansea,Wales,Liberty Stadium,Normandy Road,20769,Natural,
Swindon Town,Swindon,England,County Ground,County Road,15728,Natural,
SÃ¨te,Sete,France,Stade Louis-Michel,Stade Louis Michel Rue Bachaga Boualem 34201 Sète,8700,,
Sète,Sète,France,Stade Louis-Michel,Stade Louis Michel Rue Bachaga Boualem 34201 Sète,8700,,
TOP Oss,Oss,Netherlands,Frans Heesen Stadion,Mondriaanlaan 4,4700,Natural,
Tenerife,Santa Cruz de Tenerife,Spain,Heliodoro Rodríguez López,Bernardino Semán s/n,24000,Natural,
Tennis Borussia,Berlín,Germany,,,,,
Ternana Calcio,"Terni, Italy ",Italy,Stadio Libero Liberati,Viale dello Stadio,20100,Natural,/wiki/Stadio_Libero_Liberati
Terrassa FC,Tarrassa,Spain,Olímpic de Terrassa,"Avinguda dels Jocs Olímpics, 10, 08225 Terrassa (Barcelona)",11500,Césped Artificial,
Tirsense,Santo Tirso,Portugal,,,,,/wiki/Santo_Tirso
Tondela,Tondela,Portugal,João Cardoso,Rua Doutor Eurico José Gouveia,7500,Natural,
Torino,"Turín, Italia",Italy,Stadio Olimpico di Torino,"Corso Sebastopoli 123, Santa Rita",27994,Natural,
Torreense,Torres Vedras,Portugal,,,,,/wiki/Est%C3%A1dio_Manuel_Marques
Tottenham Hotspur,"Londres, Inglaterra",England,Tottenham Hotspur Stadium,"782 High Rd, London N17 0BX, Reino Unido",62062,Natural,
Toulouse,Toulouse,France,Stadium Municipal,"1, allée Gabriel Biénés 31028 Toulouse",35472,Natural,
Tours,Tours,France,Stade de la Vallée du Cher,Avenue Camille Chautemps / Rue Camille Danguillaume,11912,Natural,
Tranmere Rovers,Wirral,England,Prenton Park,Prenton Road West,16587,Natural,
Trapani,Trapani,Italy,Stadio Polisportivo Provinciale,"Via G. Cesarò, Casa Santa",6766,Natural,
Treviso,Treviso,Italy,,,,,
Triestina ,"Via dei Macelli 5, Trieste, Italy",Italy,Nereo Rocco,"Piazzale Atleti Azzurri d'Italia, 1 Trieste",28565,Natural,/wiki/Stadio_Nereo_Rocco
Trofense,Trofa,Portugal,Estádio do Clube Desportivo Trofense,Rua Américo Campos,5074,Natural,/wiki/Est%C3%A1dio_do_Clube_Desportivo_Trofense
Troyes,Troyes,France,Stade de l'Aube,"42, avenue Robert Schuman",20842,Natural,
TuS Koblenz,Koblenz,Germany,Stadion Oberwerth,Altlöhrtor 13-15,16527,,/wiki/Stadion_Oberwerth
Twente 1965,Enschede,Netherlands,De Grolsch Veste,Colosseum 65,30014,Natural,
UCAM Murcia,Murcia,Spain,BeSoccer La Condomina,"C/ Ronda de Garay, s/n, 30003, Murcia.",6014,Césped natural,
UD Logroñés,Logroño,Spain,Las Gaunas,Avenida de la Sierra,16250,Césped Natural,
UD Oliveirense,"Oliveira de Azeméis, Aveiro, Portugal",Portugal,Estádio Carlos Osório,Praceta da União Desportiva Oliveirense 3720-256 Oliveira de Azeméis,2670,Natural,/wiki/Est%C3%A1dio_Carlos_Os%C3%B3rio
UD Salamanca,"Villares de la Reina, Salamanca, Spain",Spain,Helmántico,"Carretera Zamora, S/N 37184 Villares de la Reina, Salamanca (España)",17341,Césped Natural,/wiki/Estadio_El_Helm%C3%A1ntico
UE Figueres,Figueras,Spain,Municipal de Vilatenim,"Avinguda Special Olympics, s/n, 17600 Figueres (Girona)",9472,Césped Artificial,
Udinese,"Údine, Italia",Italy,Dacia Arena,"Piazza le Repubblica Argentina, 3",25000,Natural,
Ulm,Ulm,Germany,,,,,
Uniao Lamas,Santa Maria da Feira,Portugal,,,9000,Grass,
Union Berlin,Berlin,Germany,Stadion An der Alten Försterei,Hämmerlingstraße 80-88 12555 Berlin,22012,cesped real,
Universidad LPGC,Gran Canarias,Spain,,,3000,Artificial,
União Madeira,"Funchal, Madeira",Portugal,Estádio Municipal de Machico,Rua da Estacada 9,3300,Natural,/wiki/Campo_do_Adelino_Rodrigues
União de Leiria,Leiria,Portugal,Magalhaes Pessoa,Estadio Municipal Leiria Apartado 3074 2401-903 Leiria,30000,Natural,
Unterhaching,Unterhaching,Germany,Sportpark Unterhaching,Am Sportpark 1,15053,Natural,
Utrecht,Utrecht,Netherlands,Stadion Galgenwaard,Herculesplein 241,24426,Natural,
VVV Venlo,Venlo,Netherlands,Seacon Stadion De Koel,Kaldenkerkerweg 182,8000,Natural,
Valence,Valence,France,,,15128,Grass,
Valencia,Valencia,Spain,Mestalla,"Av. de Suècia, s/n, 46010 València",55000,Natural,
Valenciennes,Valenciennes,France,Stade du Hainaut,Nungesser,24926,Natural,
Vannes,Vannes,France,Stade de la Rabine,"56, place Théodore Decker",9143,Natural,
Varese,Varese,Italy,Stadio Franco Ossola,"Via Bolchini, Masnago",9926,Natural,
Varzim,Varzim,Portugal,,,,,/wiki/Est%C3%A1dio_do_Varzim_Sport_Club
Vecindario,Las Palmas,Spain,,,,,
Venezia,Venecia,Italy,Stadio Pierluigi Penzo,Isola di Sant'Elena,7450,Natural,
VfB Lübeck,Lübeck,Germany,,,"17,849",grass,/wiki/Stadion_an_der_Lohm%C3%BChle
VfB Oldenburg,"Oldenburg, Germany",Germany,Marschwegstadion,Marschweg 54,15552,Natural,/wiki/Marschweg-Stadion
VfL Bochum,Bochum,Germany,rewirpowerSTADION,Castroper Straße 145 44791 Bochum,30748,Natural,
VfL Osnabrück,Osnabrück,Germany,osnatel-ARENA,"Scharnhorststraße 50, 49084 Osnabrück",16130,Césped,/wiki/Stadion_an_der_Bremer_Br%C3%BCcke
VfR Aalen,Aalen,Germany,Scholz Arena,Stadionweg 3,11183,Natural,
Vicenza ,Vicenza,Italy,Stadio Romeo Menti,"Via Schio, 21",20920,Natural,
Vilafranquense,Vila Franca de Xira,Portugal,,,,,
Villarreal,Villarreal,Spain,Estadio de la Cerámica,Plaza Labrador,24500,Natural,
Villarreal B,Villarreal,Spain,Ciudad Deportiva Del Villarreal,Camino Miralcamp s/n 12540 Vila-Real (Castelló),5000,Natural,
Virtus Entella,Chiavari,Italy,Stadio Comunale Chiavari,"Via Aldo Gastaldi, 22",4154,Césped Artificial,
Virtus Lanciano,Lanciano,Italy,,,"5,639",Grass,/wiki/Stadio_Guido_Biondi
Vitesse,Arnhem,Netherlands,GelreDome,Batavierenweg 25,28278,Natural,
Vitória,Guimarães,Portugal,Estádio Dom Afonso Henriques,Rua de São Gonçalo 505,30165,Natural,
Vitória Setúbal,Setúbal,Portugal,Estádio do Bonfim,Praça Vitoria Futebol Clube,18694,Natural,
Vizela,Vizela,Portugal,Estádio do Futebol Clube de Vizela,,7000,,
Wacker Burghausen,Burghausen,Germany,Wacker-Arena,Liebigstraße,10200,Natural,/wiki/Wacker-Arena
Waldhof Mannheim,Mannheim,Germany,,,"25,667",,/wiki/Carl-Benz-Stadion
Walsall,Walsall,England,The Banks's Stadium,"Bescot Crescent, Bescot",11300,Natural,
Watford,Watford,England,Vicarage Road Stadium,Vicarage Road,19920,Natural,
Wattenscheid 09,Bochum-Wattenscheid,Germany,Lohrheidestadion,"Lohrheidestraße 81-83, Wattenscheid",16233,Natural,/wiki/Lohrheide-Stadion
Wehen Burghausen,Burghausen,Germany,,,,,
Wehen Wiesbaden,Wiesbaden,Germany,BRITA-Arena,Berliner Straße 9,13144,Natural,
Werder Bremen,Bremen,Germany,Weserstadion,Franz-Böhmert-Straße 1c 28205 Bremen,42358,Natural,
West Bromwich Alb.,West Bromwich,England,The Hawthorns,Halfords Lane,28003,Natural,
West Ham,Londres,England,London Stadium,"Queen Elizabeth Olympic Park, London E20 2ST, Reino Unido",80000,Natural,
Wigan Athletic,Wigan,England,The DW Stadium,"Robin Park, Loire Drive",25138,Natural,
Willem II,Tilburgo,Netherlands,Koning Willem II Stadion,Goirleseweg 34,14637,Natural,
Wimbledon FC,"Wimbledon, London, England",England,,,"15,876",Grass,/wiki/Plough_Lane_(1912%E2%80%9398)
Wolfsburg,Wolfsburg,Germany,Volkswagen-Arena,In den Allerwiesen 1 38446 Wolfsburg,30000,Natural,
Wolves,Wolverhampton,England,Molineux Stadium,Waterloo Road,29195,Natural,
Wuppertaler SV,Wuppertal,Germany,,,"23,067",,/wiki/Stadion_am_Zoo
Wycombe Wanderers,Wycombe,England,Adams Park,Hillbottom Road,10000,Natural,
Würzburger,Würzburg,Germany,flyeralarm-Arena,Mittlerer Dallenbergweg 49 97082 Würzburg,14500,,
Xerez,Jerez de la Frontera,Spain,Estadio de la Juventud,Calle Blas Infante s/n,5700,Césped natural,
Yeovil Town,Yeovil,England,Huish Park Stadium,"Lufton Way, Lufton",9665,Natural,
Zwickau,Zwickau,Germany,,,,,
Ã‰pinal,Épinal,France,Stade de La Colombière,Chemin du chaperon Rouge 88005 Épinal,7200,,
Écija Balompié,Écija,Spain,Municipal San Pablo,Calle de Cesteria,4000,Natural,
Épinal,Épinal,France,Stade de La Colombière,Chemin du chaperon Rouge 88005 Épinal,7200,,
