,Team,City,Country,Stadium,Address,Capacity,Pitch
0,Sporting Braga,Braga,Portugal,Estádio Municipal de Braga,Avenida do Estádio,30286,Natural
1,Benfica,Lisboa,Portugal,Estádio da Luz,Rua José Maria Nicolau,65647,Natural
2,Porto,Oporto,Portugal,Estádio Do Dragão,Via Futebol Clube do Porto,50948,Natural
3,Sporting CP,Lisboa,Portugal,José Alvalade,Rua Professor Fernando da Fonseca 1600-616 Lisboa Portugal,50486,Natural
4,Chaves,Chaves,Portugal,Estádio Municipal Eng. Manuel Branco Teixeira,Avenida do Estádio Municipal,12000,Natural
5,Feirense,Santa Maria da Feira,Portugal,Estádio Marcolino de Castro,Avenida 25 de Abril 14,4667,Natural
6,Belenenses,Lisboa,Portugal,Estádio do Restelo,"Avenida da Ilha da Madeira, Santa Maria de Belém",32500,Natural
7,Beira Mar SC,,Portugal,Municipal de Aveiro,,30000,
8,Portimonense,Portimão,Portugal,Estádio do Portimonense SC,Avenida Zeca Afonso Portimão,9544,Natural
9,Tirsense,Santo Tirso,Portugal,,,,
10,Boavista,Oporto,Portugal,Bessa Século XXI,Rua O Primeiro de Janeiro Estádio do Bessa Século XXI 4100 PORTO,30000,Natural
11,Marítimo,Funchal,Portugal,Estádio dos Barreiros,Rua do Dr. Pita,8992,Natural
12,Estrela Amadora,,,,,,
13,Vitória,Guimarães,Portugal,Estádio Dom Afonso Henriques,Rua de São Gonçalo 505,30165,Natural
14,Penafiel,,Portugal,Estádio Municipal 25 de Abril,Rua Futebol Clube de Penafiel,6500,Natural
15,União Madeira,,Portugal,Estádio Municipal de Machico,Rua da Estacada 9,3300,Natural
16,Nacional,,Portugal,Estádio da Madeira,"Rua do Esmeraldo, nº 46",8589,Natural
17,Vitória Setúbal,Setúbal,Portugal,Estádio do Bonfim,Praça Vitoria Futebol Clube,18694,Natural
18,Olympique,Marseille,France,Stade Vélodrome,"3 Boulevard Michelet, 13008 Marseille",67394,Natural
19,Montpellier,Montpellier,France,Stade de la Mosson,Avenue de Heidelberg,32950,Natural
20,Toulouse,Toulouse,France,Stadium Municipal,"1, allée Gabriel Biénés 31028 Toulouse",35472,Natural
21,Sporting Toulon,Toulon,France,Stade de Bon-Rencontre,"3, avenue Aristide Briand 83200",8000,
22,Nantes,Nantes,France,Stade de la Beaujoire - Louis Fonteneau,"Route de Saint-Joseph, 44300 Nantes",38285,Natural
23,Lille,Lille,France,Stade Pierre-Mauroy,"261, Boulevard de Tournai, l'Hôtel de Ville",49834,Natural
24,Sochaux,Sochaux,France,Stade Auguste-Bonal,Impasse de la Forge,20005,Natural
25,PSG,Paris,France,Parc des Princes,"24, rue du Commandant Guilbaud 75016 Paris",49691,Natural
26,Nice,Nice,France,Allianz Riviera,"Boulevard des Jardiniers, 06200 Nice",35624,Natural
27,Girondins Bordeaux,Bordeaux,France,Stade Matmut-Atlantique,"Cours Jules Ladoumègue, 33300 Bordeaux",42115,Natural
28,Metz,Metz,France,Stade Saint-Symphorien,"3, allée Saint-Symphorien 57000 Metz",26661,Natural
29,Monaco,Principado de Mónaco,Monaco,Louis II,"7, avenue des Castelans",18521,Natural
30,Racing Paris,París,France,,"6, avenue Maurice Ravel 75012 París",,
31,Auxerre,Auxerre,France,Stade de l'Abbé Deschamps,Route de Vaux,23467,Natural
32,Caen,"Caen, Basse-Normandie",France,Stade Michel d'Ornano,"23, boulevard Georges Pompidou 14052 Caen",21215,Natural
33,Stade Brestois,,France,Stade Francis-Le Blé,"26, rue de Quimper",15931,Natural
34,Saint-Ã‰tienne,Saint-Étienne,France,Stade Geoffroy-Guichard,"14, rue Pierre et Paul Guichard 42018 Saint-Étienne",42000,Natural
35,Cannes,cannes,France,Stade Pierre de Coubertin,Avenue Pierre Poési La Bocca 06150 Cannes,12800,
36,Olympique Lyonnais,Lyon,France,Parc Olympique Lyonnais,"350, avenue Jean Jaures 69007",59168,Natural
37,FC Mulhouse,Mulhouse,France,Stade de l'Ill,"45, Boulevard Stoessel",11303,
38,Ajax,Ámsterdam,Netherlands,Johan Cruyff Arena,ArenA Boulevard 1,53052,Natural
39,Utrecht,Utrecht,Netherlands,Stadion Galgenwaard,Herculesplein 241,24426,Natural
40,RKC Waalwijk,Waalwijk,Netherlands,Mandemakers Stadion,Akkerlaan 2,7508,Natural
41,NEC Nijmegen,Nijmegen,Netherlands,Goffertstadion,Stadionplein 1,12500,Natural
42,MVV Maastricht,Maastricht,Netherlands,Stadion De Geusselt,"Stadionplein 32, 6225XW, Maastricht",10000,Natural
43,FC Volendam,Volendam,Netherlands,Kras Stadion,"Spotlaan 10, 1131BK, Volendam",6984,Natural
44,Twente 1965,Enschede,Netherlands,De Grolsch Veste,Colosseum 65,30014,Natural
45,PSV,Eindhoven,Netherlands,Philips Stadion,Fredriklaan 10a 5616 NH Eindhoven,35119,Natural
46,Roda JC,Kerkrade,Netherlands,Parkstad Limburg Stadion,Roda J.C. Ring 1,19979,Natural
47,Vitesse,Arnhem,Netherlands,GelreDome,Batavierenweg 25,28278,Natural
48,Den Bosch,Hertogenbosch,Netherlands,BrainWash Stadion De Vliert,"victorialaan 21, 5213JG, Hertogenbosch",9000,Natural
49,Fortuna Sittard,Sittard,Netherlands,Offermans Joosten stadion,"Milaanstraat 120, 6135 LH Sittard",12500,Natural
50,Sparta Rotterdam,Rótterdam,Netherlands,Sparta-Stadion Het Kasteel,"Spartapark Noord 1, 3027 VW ROTTERDAM",11026,Natural
51,Willem II,Tilburgo,Netherlands,Koning Willem II Stadion,Goirleseweg 34,14637,Natural
52,HFC Haarlem ,,,,,,
53,Groningen,Groninga,Netherlands,Euroborg,Boumaboulevard 41,22579,Natural
54,Feyenoord,Rótterdam,Netherlands,Stadion Feijenoord,Van Zandvlietplein 1,51777,Natural
55,ADO Den Haag,La Haya,Netherlands,Kyocera Stadion,Haags Kwartier 55,15000,Natural
56,Real Burgos CF,Burgos,Spain,San Amaro,"Ctra. de Valladolid, s/n. Burgos",1000,
57,Sabadell,Sabadell,Spain,Nova Creu Alta,Plaça Olímpia 1,11981,Natural
58,Bilbao Ath.,Bilbao,Spain,Instalaciones de Lezama,"Garaioltza Auzoa, 147 48196 Lezama, Vizcaya",2500,Natural
59,Deportivo,La Coruña,Spain,Municipal Riazor,Calle Manuel Murguía,34600,Natural
60,Xerez,Jerez de la Frontera,Spain,Estadio de la Juventud,Calle Blas Infante s/n,5700,Césped natural
61,Las Palmas,Las Palmas de Gran Canaria,Spain,Gran Canaria,Calle Fondos del Segura s/n,32400,Natural
62,UE Figueres,Figueras,Spain,Municipal de Vilatenim,"Avinguda Special Olympics, s/n, 17600 Figueres (Girona)",9472,Césped Artificial
63,UD Salamanca,,Spain,Helmántico,"Carretera Zamora, S/N 37184 Villares de la Reina, Salamanca (España)",17341,Césped Natural
64,Palamós,Palamós,Spain,Nou Estadi Municipal Palamós,"Passatge Ladislao Kubala, s/n, 17230 Palamós",5824,Natural
65,Recreativo,Huelva,Spain,Nuevo Colombino,Avenida del Decano del Fútbol Español s/n,21670,Natural
66,Atlético B,Madrid,Spain,Cerro del Espino,"Carretera de Pozuelo, S/N",3900,Césped natural
67,Real Betis,Sevilla,Spain,Benito Villamarín,"Avenida de la Palmera, 41012, Sevilla",60721,Natural
68,Espanyol,Cornellá de Llobregat,Spain,RCDE Stadium,"Avinguda Baix Llobregat, 100 08940 Cornellà de Llobregat",40423,Natural
69,Real Murcia,Murcia,Spain,Enrique Roca de Murcia,"Avda. del Estadio, Churra",31179,Natural
70,Levante,Valencia,Spain,Ciutat de Valencia,Calle San Vicente de Paúl 44,25354,Natural
71,Sestao Sport Club,,Spain,,,,
72,Eibar,Eibar,Spain,Municipal de Ipurua,Calle de Ipurua,8164,Natural
73,Racing,Santander,Spain,Campos de Sport de El Sardinero,C/ Real Racing Club s/n 39005 Santander (Cantabria),22222,Césped natural
74,RM Castilla,Madrid,Spain,Alfredo Di Stéfano,"Ciudad Deportiva del Real Madrid, Valdebebas",6000,Natural
75,Elche,Elche,Spain,Martínez Valero,"Avda. Manuel Martínez Valero, 3",33732,Natural
76,Milan,"Milano, Italia",Italy,San Siro,Via Piccolomini 5,82995,Natural
77,Sampdoria,"Génova, Italia",Italy,Stadio Luigi Ferraris,"Via Giovanni De Prà, 1",36703,Natural
78,Inter,"Milano, Italia",Italy,Stadio Giuseppe Meazza,Via Piccolomini 5,82995,Natural
79,Napoli,"Nápoles, Italia",Italy,San Paolo,Pizzale Vincenzo Tecchio,76824,Natural
80,Genoa,"Génova, Italia",Italy,Stadio Comunale Luigi Ferraris,"Via Giovanni De Prà, 1",36703,Natural
81,Atalanta,"Bérgamo, Italia",Italy,Stadio Atleti Azzurri d'Italia,"Viale Caio Giulio Cesare, 18",24726,Natural
82,Fiorentina,"Firenze, Italia",Italy,Stadio Artemio Franchi,Viale Manfredo Fanti 14,47290,Natural
83,Juventus,"Turín, Italia",Italy,Juventus Stadium,Strada Comunale di Altessano 131,41000,Natural
84,SSC Bari,Bari,Italy,Stadio Comunale San Nicola,Strada Provinciale Modugno-Carbonara,58270,Natural
85,Udinese,"Údine, Italia",Italy,Dacia Arena,"Piazza le Repubblica Argentina, 3",25000,Natural
86,Roma,Roma,Italy,Stadio Olimpico di Roma,"Viale dei Gladiatori, 2 / Via del Foro Italico",70634,Natural
87,Bologna,"Bolonia, Italia",Italy,Stadio Renato Dall'Ara,"Via Andrea Costa, 174",36532,Natural
88,Cremonese,Cremona,Italy,Stadio Giovanni Zini,"Via Persico, 19",20034,Natural
89,Lecce,Lecce,Italy,Stadio Via del Mar,Viale dello Stadio,36285,Natural
90,Hellas Verona,Verona,Italy,Stadio Marc'Antonio Bentegodi,Piazzale Olimpia,44799,Natural
91,Ascoli,Ascoli Piceno,Italy,Stadio Cino e Lillo Del Duca,"Via delle Zeppelle, 1",20853,Natural
92,Lazio,"Roma, Italia",Italy,Stadio Olimpico,"Viale dei Gladiatori, 2 / Via del Foro Italico",82656,Natural
93,Cesena,,Italy,Stadio Dino Manuzzi,"Via dello Stadio, 124",24026,Césped Artificial
94,KFC Uerdingen 05,Uerdingen,Germany,,,,
95,Eintracht,Frankfurt am Main,Germany,Commerzbank-Arena,Mörfelder Landstraße 362 60528 Frankfurt am Main,52300,Natural
96,Stuttgart,Stuttgart,Germany,Mercedes-Benz-Arena,"Mercedesstraße 87, 70372 Stuttgart",60469,Natural
97,Bayern München,München,Germany,Allianz Arena,Werner-Heisenberg-Allee 25,75000,Natural
98,Kaiserslautern,Kaiserslautern,Germany,Fritz-Walter-Stadion,Fritz-Walter-Straße 1 67663 Kaiserslautern,49780,Natural
99,B. Leverkusen,Leverkusen,Germany,BayArena,Bismarckstr. 122-124 51373 Leverkusen,30210,Natural
100,Köln,Köln,Germany,RheinEnergieStadion,Aachener Straße 999 50933 Köln,49968,Natural
101,Fortuna,Düsseldorf,Germany,ESPRIT arena,"Arena-Straße 1, 40474 Düsseldorf",54500,Natural
102,Hamburger SV,Hamburg,Germany,Volksparkstadion,"Sylvesterallee 7, 22525",57030,Natural
103,FC St. Pauli,Hamburg,Germany,Millerntor-Stadion,Auf dem Heiligengeistfeld 20359 Hamburg,29546,Natural
104,Werder Bremen,Bremen,Germany,Weserstadion,Franz-Böhmert-Straße 1c 28205 Bremen,42358,Natural
105,Nürnberg,Nürnberg,Germany,Grundig-Stadion,Max-Morlock-Platz 1,50000,Natural
106,Mönchengladbach,Mönchengladbach,Germany,Borussia-Park,Hennes-Weisweiler-Allee 1 41179 Mönchengladbach,54057,Natural
107,B. Dortmund,Dortmund,Germany,Signal Iduna Park,Strobelalle 50,81359,Natural
108,VfL Bochum,Bochum,Germany,rewirpowerSTADION,Castroper Straße 145 44791 Bochum,30748,Natural
109,Waldhof Mannheim,Mannheim,Germany,,,,
110,Karlsruher SC,Karlsruhe,Germany,Wildparkstadion,Adenauerring 17 76131 Karlsruhe,29699,Natural
111,FC 08 Homburg,Homburg,Germany,,,,
112,Real Madrid,Madrid,Spain,Santiago Bernabéu,"Avenida de Concha Espina 1, Chamartín",85454,Natural
113,Osasuna,Pamplona,Spain,El Sadar,Calle Sadar s/n 31006,18761,Natural
114,Atlético,Madrid,Spain,Wanda Metropolitano,"Avenida Luis Aragonés, 4",68000,Natural
115,Real Valladolid,Valladolid,Spain,Municipal José Zorrilla,Avenida del Mundial 82 s/n,26512,Natural
116,CD Logroñés,,,,,,
117,Sevilla,Sevilla,Spain,Ramón Sánchez Pizjuán,Avenida de Eduardo Dato,42714,Natural
118,Athletic,Bilbao,Spain,San Mamés,"Rafael Moreno Pitxitxi Kalea, s/n, 48013 Bilbao, Bizkaia",53332,Natural
119,Real Zaragoza,Zaragoza,Spain,La Romareda,Paseo Isabel La Católica s/n,34596,Natural
120,CD Málaga,,,,,,
121,Real Oviedo,Oviedo,Spain,Carlos Tartiere,"Calle de Ricardo Vázquez Prada, Barrio de la Ería",30500,Césped Natural
122,CD Castellón,Castellon de la Plana,Spain,Municipal de Castalia,"Calle Huesca, S/N",15700,Cesped natural
123,Celta,Vigo,Spain,Abanca Balaídos,Avenida de Balaídos,28700,Natural
124,Valencia,Valencia,Spain,Mestalla,"Av. de Suècia, s/n, 46010 València",55000,Natural
125,Barcelona,Barcelona,Spain,Camp Nou,Avda. Arístides Maillol s/n 08028 Barcelona,99787,Natural
126,Real Sporting,,Spain,El Molinón-Enrique Castro Quini,Parque de Isabel la Católica s/n,30000,Natural
127,R. Sociedad,San Sebastián,Spain,Anoeta,Anoeta pasealekua 20.014 Donostia - San Sebastián,32076,Natural
128,Cádiz,Cádiz,Spain,Nuevo Ramón de Carranza,"Plaza de Madrid, s/n 11010 Cádiz",25033,Césped natural
129,Mallorca,Palma de Mallorca,Spain,Visit Mallora Estadi,Camí dels Reis s/n,23142,Natural
130,Tenerife,Santa Cruz de Tenerife,Spain,Heliodoro Rodríguez López,Bernardino Semán s/n,24000,Natural
131,Rayo Vallecano,Puente de vallecas,Spain,Vallecas,Calle Payaso Fofó,15500,Natural
132,Wattenscheid 09,,Germany,Lohrheidestadion,"Lohrheidestraße 81-83, Wattenscheid",16233,Natural
133,Hertha BSC,Berlín,Germany,Olympiastadion Berlin,Olympischer Platz 3,76065,Natural
134,Unterhaching,Unterhaching,Germany,Sportpark Unterhaching,Am Sportpark 1,15053,Natural
135,Fortuna Köln,,Germany,Südstadion,Am Vorgebirgstor 2 50969 Köln,14944,Natural
136,MSV Duisburg,Duisburgo,Germany,Schauinsland-Reisen-Arena,Margaretenstraße 5-7,31514,Natural
137,Saarbrücken,,Germany,Stadion Ludwigspark,Camphauser Straße,35286,Natural
138,Braunschweig,Braunschweig,Germany,Eintracht-Stadion,Hamburger Straße 210 38112 Braunschweig,23325,Natural
139,Hessen Kassel,Hessen,Germany,,,,
140,VfL Osnabrück,,Germany,osnatel-ARENA,"Scharnhorststraße 50, 49084 Osnabrück",16130,Césped
141,Meppen,,Germany,MEP-Arena,Lathener Str. 15,16500,Natural
142,Blau-Weiß 1890 B.,Berlin,Germany,,,,
143,Schalke 04,Gelsenkirchen,Germany,VELTINS-Arena,Ernst-Kuzorra-Weg 1 45891 Gelsenkirchen,62271,Natural
144,RW Essen,,Germany,Stadion Essen,"Hafenstraße 97a, Bergeborbeck",20650,Natural
145,SC Freiburg,Freiburg,Germany,Schwarzwald-Stadion,Schwarzwaldstraße 193 79117 Freiburg im Breisgau,24000,Natural
146,Alemannia Aachen,Aachen,Germany,Neuer Tivoli,Sonnenweg 11,32960,cesped natural
147,Darmstadt 98,Darmstadt,Germany,Merck-Stadion am Böllenfalltor,Nieder-Ramstädter Straße 170 64285 Darmstadt,17000,Natural
148,Hannover 96,Hannover,Germany,HDI-Arena,"Robert-Enke-Straße 1, 30169 Hannover",49000,Natural
149,Stuttgarter,Stuttgart,Germany,GAZİ-Stadion auf der Waldau,"Guts-Muths Weg 4, Waldau",11436,Natural
150,Preußen Münster,,Germany,Preußen-Stadion,Am Berg Fidel 7,18050,Natural
151,Bayreuth SpVgg,Bayreuth,Germany,,,,
152,Man. Utd,Mánchester,England,Old Trafford,Sir Matt Busby Way,76212,Natural
153,Liverpool,Liverpool,England,Anfield,Anfield Road,54074,Natural
154,Norwich City,Norwich,England,Carrow Road,Carrow Road,27033,Natural
155,Queens Park Range.,Londres,England,Loftus Road,South Africa Road,19100,Natural
156,Coventry City,Coventry,England,City of Coventry Stadium,"Phoenix Way, Rowleys Green",32609,Natural
157,Tottenham Hotspur,"Londres, Inglaterra",England,Tottenham Hotspur Stadium,"782 High Rd, London N17 0BX, Reino Unido",62062,Natural
158,Millwall,Londres,England,The Den,"Zampa Road, Bermondsey",20146,Natural
159,Chelsea,Londres,England,Stamford Bridge,Fulham Road,41841,Natural
160,Nottingham Forest,Nottingham,England,The City Ground,Pavilion Road,30576,Natural
161,Aston Villa,"Birmingham, Inglaterra",England,Villa Park,Trinity Road,42788,Natural
162,Derby County,Derby,England,iPro Stadium,"Pride Park, Royal Way",33597,Natural
163,Charlton Athletic,Londres,England,The Valley,"Floyd Road, Charlton",27111,Natural
164,Southampton,Southampton,England,St. Mary's Stadium,Britannia Road,32689,Natural
165,Luton Town,Luton,England,Kenilworth Road Stadium,,,
166,Wimbledon FC,,,,,,
167,Man. City,Mánchester,England,Etihad Stadium,Rowsley Street,55097,Natural
168,Crystal Palace,"Londres, Inglaterra",England,Selhurst Park,Holmesdale Road,26309,Natural
169,Sheffield,Sheffield,England,Hillsborough Stadium,"Penistone Road North, Hillsborough",39814,Natural
170,Everton,Liverpool,England,Goodison Park,Goodison Road,40569,Natural
171,Arsenal,Londres,England,Emirates Stadium,Queensland Road,60355,Natural
172,West Ham,Londres,England,London Stadium,"Queen Elizabeth Olympic Park, London E20 2ST, Reino Unido",80000,Natural
173,Blackburn Rovers,Blackburn,England,Ewood Park,Nuttall Street,31367,Natural
174,Sheffield United,Sheffield,England,Bramall Lane,Bramall Lane,32702,Natural
175,Ipswich Town,Ipswich,England,Portman Road Stadium,Portman Road,30311,Natural
176,Sunderland,Sunderland,England,Stadium of Light,Millenium Way,49000,Natural
177,Watford,Watford,England,Vicarage Road Stadium,Vicarage Road,19920,Natural
178,Newcastle,Newcastle upon Tyne,England,St. James' Park,St. James' Street,52389,Natural
179,Port Vale,Stoke-on-Trent,England,Vale Park,"Hamil Road, Burslem",19052,Natural
180,AFC Bournemouth,Bournemouth,England,Vitality Stadium,"Dean Court, Kings Park",12000,Natural
181,Leeds United,Leeds,England,Elland Road,Elland Road,40204,Natural
182,Plymouth Argyle,Plymouth,England,Home Park,Gilbert Lane,19500,Natural
183,Middlesbrough,Middlesbrough,England,Riverside Stadium,Dockside Road,34988,Natural
184,Brighton Hove Alb.,Brighton,England,The American Express Community Stadium,Village Way,30750,Natural
185,Barnsley,Barnsley,England,Oakwell Stadium,Grove Street,23009,Natural
186,Stoke City,Stoke-on-Trent,England,bet365 Stadium,Stanley Matthews Way,28383,Natural
187,Oldham Athletic,Oldham,England,Boundary Park,,13,
188,Leicester,Leicester,England,King Power Stadium,Eastern Boulevard,32500,Natural
189,Bradford City,Bradford,England,Coral Windows Stadium,Valley Parade,25136,Natural
190,Hull City,Kingston upon Hull,England,Kingston Communications Stadium,Walton Street / Anlaby Road,25504,Natural
191,Portsmouth,Portsmouth,England,Fratton Park,Frogmore Road,20821,Natural
192,Wolves,Wolverhampton,England,Molineux Stadium,Waterloo Road,29195,Natural
193,Swindon Town,Swindon,England,County Ground,County Road,15728,Natural
194,Oxford United,Oxford,England,The Kassam Stadium,Grenoble Road,12500,Natural
195,West Bromwich Alb.,West Bromwich,England,The Hawthorns,Halfords Lane,28003,Natural
196,Farense,Faro,Portugal,Estádio de São Lúis,Rua do Sporting Club Farense,12000,Natural
197,Famalicão,Famalicão,Portugal,Estádio Municipal 22 de Junho,,8000,
198,SC Salgueiros,Porto,Portugal,,,,
199,Gil Vicente,,Portugal,Estádio Cidade de Barcelos,"strada Nacional 103, Vila Boa",12374,Natural
200,Saint-Étienne,Saint-Étienne,France,Stade Geoffroy-Guichard,"14, rue Pierre et Paul Guichard 42018 Saint-Étienne",42000,Natural
201,Stade Rennais,Rennes,France,Roazhon Park,"111, route de Lorient",31127,Natural
202,Nancy,Tomblaine,France,Stade Marcel Picot,"90, boulevard Jean Jaurès 54510 Nancy",20087,Césped Artificial
203,SVV,,,,,,
204,Heerenveen,Heerenveen,Netherlands,Abe Lenstra Stadion,Abe Lenstra Boulevard 23Q,26800,Natural
205,Orihuela CF,Orihuela,Spain,Municipal Los Arcos,Camino Viejo de Molins,7000,Césped natural
206,Albacete,Albacete,Spain,Carlos Belmonte,Avenida de España s/n,17200,Césped natural
207,Lleida,,,,,,
208,Real Avilés,Avilés,Spain,Román Suárez Puerta,"Juan Ochoa, s/n.-Estadio R.Suárez Puerta",5400,Césped natural
209,Pisa,,Italy,Arena Garibaldi - Stadio Romeo Anconetani,"Via di Gello, 25",17500,Natural
210,Torino,"Turín, Italia",Italy,Stadio Olimpico di Torino,"Corso Sebastopoli 123, Santa Rita",27994,Natural
211,Parma,"Parma, Italia",Italy,Ennio Tardini,"Via Partigiani d'Italia, 1",28783,Natural
212,Cagliari,Cagliari,Italy,Sardegna Arena,Via Ludwig Van Beethoven,16200,Natural
213,Mainz 05,Mainz,Germany,Opel Arena,Eugen-Salomon-Straße 1,34034,Natural
214,VfB Oldenburg,,Germany,Marschwegstadion,Marschweg 54,15552,Natural
215,Havelse,Havelse,Germany,Wilhelm-Langrehr-Stadion,Hannoversche Straße 90-92,6000,Natural
216,Schweinfurt,Schweinfurt,Germany,,,,
217,Bristol City,Bristol,England,Ashton Gate Stadium,Ashton Road,21497,Natural
218,Notts County,Nottingham,England,Meadow Lane Stadium,Meadow Lane,19588,Natural
219,Bristol Rovers,Bristol,England,Memorial Stadium,"Filton Avenue, Horfield",11916,Natural
220,Paços Ferreira,Paços de Ferreira,Portugal,Estádio da Capital do Móvel,"Rua do Estádio, Apartado 26",6452,Natural
221,Torreense,Torres Vedras,Portugal,,,,
222,Estoril,Estoril,Portugal,Estádio António Coimbra da Mota,Rua Dom Bosco,8000,Natural
223,Le Havre,Havre,France,Stade Océane,Boulevard de Léningrad,25178,Natural
224,NÃ®mes,Nimes,France,Stade des Costières,"123, avenue de la Bouvine",18482,Natural
225,Lens,Lens,France,Stade Bollaert-Delelis,Avenue Alfred Maës 62300 Lens,38223,Natural
226,Dordrecht,Dordrecht,Netherlands,GN Bouw Stadion,Krommedijk 210,4088,Césped Artificial
227,De Graafschap,Doetinchem,Netherlands,Stadion De Vijverberg,Lijsterbeslaan 101a,12600,Natural
228,VVV Venlo,Venlo,Netherlands,Seacon Stadion De Koel,Kaldenkerkerweg 182,8000,Natural
229,Barcelona B,Barcelona,Spain,Estadio Johan Cruyff,,6000,Natural
230,Compostela,Santiago de Compostela,Spain,Estadio Municipal Vero Boquete de San Lázaro,"Avenida de Fernando de Casas Nova, San Lázaro",13000,Césped Natural
231,Mérida CP,,,,,,
232,Calcio Foggia,,Italy,,,,
233,Hansa Rostock,Rostock,Germany,DKB Arena,Kopernikusstraße 17,29000,Natural
234,Dynamo Dresden,Dresden,Germany,DDV-Stadion,Lennéstraße 12 1069 Dresden,32066,Natural
235,Hallescher FC,,Germany,ERDGAS Sportpark,Kantstraße 2,15057,Natural
236,Carl Zeiss Jena,,Germany,Ernst-Abbe-Sportfeld,"Oberaue 3, 7745 Jena",,
237,Chemnitzer,Chemnitz,Germany,,,,
238,Rot-Weiss Erfurt,,Germany,Steigerwaldstadion,Arnstädter Straße 55,19439,Natural
239,1860 München,München,Germany,Grünwalder Stadion,"Grünwalder Str. 2-4, 81547 München",75000,Natural
240,Lokomotive Leipzig,Leipzig,Germany,,,,
241,Cambridge United,Cambridge,England,The R Costings Abbey Stadium,Newmarket Road,10847,Natural
242,Tranmere Rovers,Wirral,England,Prenton Park,Prenton Road West,16587,Natural
243,Grimsby Town,Grimsby,England,Blundell Park,Blundell Park,9546,
244,Southend United,Southend-on-Sea,England,Roots Hall Stadium,"Victoria Avenue, Prittlewell",12392,Natural
245,Espinho,Espinho,Portugal,,,,
246,Strasbourg,Strasbourg,France,Stade de la Meinau,"12, Rue de l'Extenwoerth",29230,Natural
247,Valenciennes,Valenciennes,France,Stade du Hainaut,Nungesser,24926,Natural
248,Go Ahead Eagles,Deventer,Netherlands,De Adelaarshorst,Vetkampstraat 1,10000,Natural
249,Cambuur,Leeuwarden,Netherlands,Cambuurstadion,Cambuurplein 44,10000,Natural
250,Villarreal,Villarreal,Spain,Estadio de la Cerámica,Plaza Labrador,24500,Natural
251,Atlético Marbella,,,,,,
252,CD Badajoz,,,,,,
253,Lugo,Lugo,Spain,Estadio Anxo Carro,Avda. Dos Deportes s/n - 27004 Lugo,7250,Natural
254,Pescara,Pescara,Italy,Stadio Adriatico-Giovanni Cornacchia,Via Pepe,23800,Natural
255,Brescia,Brescia,Italy,Stadio Mario Rigamonti,"Via Giovanni Novagani, 8",27547,Natural
256,Ancona,,,,,,
257,Wolfsburg,Wolfsburg,Germany,Volkswagen-Arena,In den Allerwiesen 1 38446 Wolfsburg,30000,Natural
258,Wuppertaler SV,Wuppertal,Germany,,,,
259,FC Remscheid,,Germany,,,,
