Home_Team,Away_Team,Result,Link,Season,Round,League
Varzim,Paços Ferreira,1-4,/match/varzim/pacos-ferreira/2005,2005,1,segunda_liga
CD Santa Clara,Feirense,1-3,/match/santa-clara/feirense/2005,2005,1,segunda_liga
Olhanense,Portimonense,2-1,/match/sc-olhanense/portimonense/2005,2005,1,segunda_liga
Ovarense,Estrela Amadora,1-1,/match/ovarense/estrela-amadora/2005,2005,1,segunda_liga
Espinho,Leixões,2-3,/match/espinho/leixoes/2005,2005,1,segunda_liga
Alverca,FC Marco,1-1,/match/alverca/fc-marco/2005,2005,1,segunda_liga
FC Felgueiras,Chaves,0-1,/match/fc-felgueiras/chaves/2005,2005,1,segunda_liga
Desportivo Aves,Naval,0-1,/match/desportivo-aves/naval/2005,2005,1,segunda_liga
Gondomar,FC Maia,3-0,/match/gondomar/fc-maia/2005,2005,1,segunda_liga
FC Maia,Espinho,2-0,/match/fc-maia/espinho/2005,2005,2,segunda_liga
Feirense,Desportivo Aves,1-5,/match/feirense/desportivo-aves/2005,2005,2,segunda_liga
Leixões,Alverca,2-0,/match/leixoes/alverca/2005,2005,2,segunda_liga
FC Marco,FC Felgueiras,0-0,/match/fc-marco/fc-felgueiras/2005,2005,2,segunda_liga
Chaves,Varzim,0-0,/match/chaves/varzim/2005,2005,2,segunda_liga
Portimonense,Gondomar,2-1,/match/portimonense/gondomar/2005,2005,2,segunda_liga
Paços Ferreira,CD Santa Clara,2-1,/match/pacos-ferreira/santa-clara/2005,2005,2,segunda_liga
Naval,Ovarense,1-2,/match/naval/ovarense/2005,2005,2,segunda_liga
Estrela Amadora,Olhanense,2-0,/match/estrela-amadora/sc-olhanense/2005,2005,2,segunda_liga
Varzim,CD Santa Clara,3-1,/match/varzim/santa-clara/2005,2005,3,segunda_liga
Alverca,FC Maia,0-1,/match/alverca/fc-maia/2005,2005,3,segunda_liga
Desportivo Aves,Paços Ferreira,1-0,/match/desportivo-aves/pacos-ferreira/2005,2005,3,segunda_liga
Ovarense,Feirense,4-1,/match/ovarense/feirense/2005,2005,3,segunda_liga
Olhanense,Naval,2-0,/match/sc-olhanense/naval/2005,2005,3,segunda_liga
Gondomar,Estrela Amadora,0-2,/match/gondomar/estrela-amadora/2005,2005,3,segunda_liga
FC Felgueiras,Leixões,0-0,/match/fc-felgueiras/leixoes/2005,2005,3,segunda_liga
Chaves,FC Marco,0-2,/match/chaves/fc-marco/2005,2005,3,segunda_liga
Espinho,Portimonense,1-3,/match/espinho/portimonense/2005,2005,3,segunda_liga
CD Santa Clara,Desportivo Aves,0-2,/match/santa-clara/desportivo-aves/2005,2005,4,segunda_liga
Paços Ferreira,Ovarense,1-1,/match/pacos-ferreira/ovarense/2005,2005,4,segunda_liga
Portimonense,Alverca,0-1,/match/portimonense/alverca/2005,2005,4,segunda_liga
Feirense,Olhanense,0-0,/match/feirense/sc-olhanense/2005,2005,4,segunda_liga
Naval,Gondomar,3-1,/match/naval/gondomar/2005,2005,4,segunda_liga
Estrela Amadora,Espinho,1-0,/match/estrela-amadora/espinho/2005,2005,4,segunda_liga
FC Maia,FC Felgueiras,2-0,/match/fc-maia/fc-felgueiras/2005,2005,4,segunda_liga
Leixões,Chaves,0-1,/match/leixoes/chaves/2005,2005,4,segunda_liga
FC Marco,Varzim,3-0,/match/fc-marco/varzim/2005,2005,4,segunda_liga
FC Marco,Leixões,2-1,/match/fc-marco/leixoes/2005,2005,5,segunda_liga
FC Felgueiras,Portimonense,1-1,/match/fc-felgueiras/portimonense/2005,2005,5,segunda_liga
Varzim,Desportivo Aves,1-0,/match/varzim/desportivo-aves/2005,2005,5,segunda_liga
Ovarense,CD Santa Clara,1-0,/match/ovarense/santa-clara/2005,2005,5,segunda_liga
Gondomar,Feirense,1-0,/match/gondomar/feirense/2005,2005,5,segunda_liga
Espinho,Naval,0-0,/match/espinho/naval/2005,2005,5,segunda_liga
Alverca,Estrela Amadora,0-1,/match/alverca/estrela-amadora/2005,2005,5,segunda_liga
Chaves,FC Maia,0-2,/match/chaves/fc-maia/2005,2005,5,segunda_liga
Olhanense,Paços Ferreira,1-0,/match/sc-olhanense/pacos-ferreira/2005,2005,5,segunda_liga
FC Maia,FC Marco,0-0,/match/fc-maia/fc-marco/2005,2005,6,segunda_liga
CD Santa Clara,Olhanense,3-2,/match/santa-clara/sc-olhanense/2005,2005,6,segunda_liga
Naval,Alverca,1-0,/match/naval/alverca/2005,2005,6,segunda_liga
Portimonense,Chaves,2-0,/match/portimonense/chaves/2005,2005,6,segunda_liga
Estrela Amadora,FC Felgueiras,0-1,/match/estrela-amadora/fc-felgueiras/2005,2005,6,segunda_liga
Leixões,Varzim,1-1,/match/leixoes/varzim/2005,2005,6,segunda_liga
Desportivo Aves,Ovarense,3-0,/match/desportivo-aves/ovarense/2005,2005,6,segunda_liga
Paços Ferreira,Gondomar,1-0,/match/pacos-ferreira/gondomar/2005,2005,6,segunda_liga
Feirense,Espinho,1-2,/match/feirense/espinho/2005,2005,6,segunda_liga
FC Felgueiras,Naval,1-2,/match/fc-felgueiras/naval/2005,2005,7,segunda_liga
FC Marco,Portimonense,3-2,/match/fc-marco/portimonense/2005,2005,7,segunda_liga
Gondomar,CD Santa Clara,1-1,/match/gondomar/santa-clara/2005,2005,7,segunda_liga
Espinho,Paços Ferreira,2-2,/match/espinho/pacos-ferreira/2005,2005,7,segunda_liga
Alverca,Feirense,1-0,/match/alverca/feirense/2005,2005,7,segunda_liga
Chaves,Estrela Amadora,1-2,/match/chaves/estrela-amadora/2005,2005,7,segunda_liga
Varzim,Ovarense,2-0,/match/varzim/ovarense/2005,2005,7,segunda_liga
Olhanense,Desportivo Aves,2-1,/match/sc-olhanense/desportivo-aves/2005,2005,7,segunda_liga
Leixões,FC Maia,0-1,/match/leixoes/fc-maia/2005,2005,7,segunda_liga
FC Maia,Varzim,3-0,/match/fc-maia/varzim/2005,2005,8,segunda_liga
Feirense,FC Felgueiras,1-0,/match/feirense/fc-felgueiras/2005,2005,8,segunda_liga
CD Santa Clara,Espinho,2-1,/match/santa-clara/espinho/2005,2005,8,segunda_liga
Paços Ferreira,Alverca,1-0,/match/pacos-ferreira/alverca/2005,2005,8,segunda_liga
Naval,Chaves,2-0,/match/naval/chaves/2005,2005,8,segunda_liga
Estrela Amadora,FC Marco,6-2,/match/estrela-amadora/fc-marco/2005,2005,8,segunda_liga
Portimonense,Leixões,0-1,/match/portimonense/leixoes/2005,2005,8,segunda_liga
Ovarense,Olhanense,4-2,/match/ovarense/sc-olhanense/2005,2005,8,segunda_liga
Desportivo Aves,Gondomar,1-0,/match/desportivo-aves/gondomar/2005,2005,8,segunda_liga
Alverca,CD Santa Clara,1-0,/match/alverca/santa-clara/2005,2005,9,segunda_liga
Varzim,Olhanense,0-1,/match/varzim/sc-olhanense/2005,2005,9,segunda_liga
FC Felgueiras,Paços Ferreira,1-2,/match/fc-felgueiras/pacos-ferreira/2005,2005,9,segunda_liga
FC Maia,Portimonense,2-1,/match/fc-maia/portimonense/2005,2005,9,segunda_liga
Leixões,Estrela Amadora,2-1,/match/leixoes/estrela-amadora/2005,2005,9,segunda_liga
Gondomar,Ovarense,0-2,/match/gondomar/ovarense/2005,2005,9,segunda_liga
Espinho,Desportivo Aves,1-0,/match/espinho/desportivo-aves/2005,2005,9,segunda_liga
Chaves,Feirense,0-1,/match/chaves/feirense/2005,2005,9,segunda_liga
FC Marco,Naval,0-0,/match/fc-marco/naval/2005,2005,9,segunda_liga
CD Santa Clara,FC Felgueiras,1-3,/match/santa-clara/fc-felgueiras/2005,2005,10,segunda_liga
Naval,Leixões,1-1,/match/naval/leixoes/2005,2005,10,segunda_liga
Estrela Amadora,FC Maia,0-0,/match/estrela-amadora/fc-maia/2005,2005,10,segunda_liga
Portimonense,Varzim,0-0,/match/portimonense/varzim/2005,2005,10,segunda_liga
Feirense,FC Marco,2-2,/match/feirense/fc-marco/2005,2005,10,segunda_liga
Ovarense,Espinho,3-3,/match/ovarense/espinho/2005,2005,10,segunda_liga
Paços Ferreira,Chaves,1-1,/match/pacos-ferreira/chaves/2005,2005,10,segunda_liga
Olhanense,Gondomar,1-1,/match/sc-olhanense/gondomar/2005,2005,10,segunda_liga
Desportivo Aves,Alverca,0-2,/match/desportivo-aves/alverca/2005,2005,10,segunda_liga
FC Felgueiras,Desportivo Aves,2-3,/match/fc-felgueiras/desportivo-aves/2005,2005,11,segunda_liga
FC Maia,Naval,1-1,/match/fc-maia/naval/2005,2005,11,segunda_liga
Portimonense,Estrela Amadora,1-1,/match/portimonense/estrela-amadora/2005,2005,11,segunda_liga
Varzim,Gondomar,2-2,/match/varzim/gondomar/2005,2005,11,segunda_liga
Espinho,Olhanense,1-0,/match/espinho/sc-olhanense/2005,2005,11,segunda_liga
Alverca,Ovarense,0-2,/match/alverca/ovarense/2005,2005,11,segunda_liga
Chaves,CD Santa Clara,0-0,/match/chaves/santa-clara/2005,2005,11,segunda_liga
FC Marco,Paços Ferreira,1-1,/match/fc-marco/pacos-ferreira/2005,2005,11,segunda_liga
Leixões,Feirense,3-1,/match/leixoes/feirense/2005,2005,11,segunda_liga
CD Santa Clara,FC Marco,2-0,/match/santa-clara/fc-marco/2005,2005,12,segunda_liga
Paços Ferreira,Leixões,2-1,/match/pacos-ferreira/leixoes/2005,2005,12,segunda_liga
Estrela Amadora,Varzim,2-1,/match/estrela-amadora/varzim/2005,2005,12,segunda_liga
Naval,Portimonense,5-0,/match/naval/portimonense/2005,2005,12,segunda_liga
Gondomar,Espinho,1-0,/match/gondomar/espinho/2005,2005,12,segunda_liga
Olhanense,Alverca,3-0,/match/sc-olhanense/alverca/2005,2005,12,segunda_liga
Ovarense,FC Felgueiras,0-3,/match/ovarense/fc-felgueiras/2005,2005,12,segunda_liga
Desportivo Aves,Chaves,2-0,/match/desportivo-aves/chaves/2005,2005,12,segunda_liga
Feirense,FC Maia,2-1,/match/feirense/fc-maia/2005,2005,12,segunda_liga
Estrela Amadora,Naval,1-0,/match/estrela-amadora/naval/2005,2005,13,segunda_liga
FC Felgueiras,Olhanense,2-0,/match/fc-felgueiras/sc-olhanense/2005,2005,13,segunda_liga
FC Maia,Paços Ferreira,1-2,/match/fc-maia/pacos-ferreira/2005,2005,13,segunda_liga
Portimonense,Feirense,2-0,/match/portimonense/feirense/2005,2005,13,segunda_liga
Varzim,Espinho,1-2,/match/varzim/espinho/2005,2005,13,segunda_liga
Alverca,Gondomar,0-1,/match/alverca/gondomar/2005,2005,13,segunda_liga
Chaves,Ovarense,0-0,/match/chaves/ovarense/2005,2005,13,segunda_liga
FC Marco,Desportivo Aves,3-0,/match/fc-marco/desportivo-aves/2005,2005,13,segunda_liga
Leixões,CD Santa Clara,0-1,/match/leixoes/santa-clara/2005,2005,13,segunda_liga
CD Santa Clara,FC Maia,3-1,/match/santa-clara/fc-maia/2005,2005,14,segunda_liga
Paços Ferreira,Portimonense,3-2,/match/pacos-ferreira/portimonense/2005,2005,14,segunda_liga
Naval,Varzim,2-1,/match/naval/varzim/2005,2005,14,segunda_liga
Desportivo Aves,Leixões,0-0,/match/desportivo-aves/leixoes/2005,2005,14,segunda_liga
Feirense,Estrela Amadora,1-1,/match/feirense/estrela-amadora/2005,2005,14,segunda_liga
Espinho,Alverca,0-0,/match/espinho/alverca/2005,2005,14,segunda_liga
Gondomar,FC Felgueiras,1-0,/match/gondomar/fc-felgueiras/2005,2005,14,segunda_liga
Olhanense,Chaves,0-0,/match/sc-olhanense/chaves/2005,2005,14,segunda_liga
Ovarense,FC Marco,2-1,/match/ovarense/fc-marco/2005,2005,14,segunda_liga
FC Maia,Desportivo Aves,2-0,/match/fc-maia/desportivo-aves/2005,2005,15,segunda_liga
Estrela Amadora,Paços Ferreira,2-2,/match/estrela-amadora/pacos-ferreira/2005,2005,15,segunda_liga
FC Felgueiras,Espinho,1-0,/match/fc-felgueiras/espinho/2005,2005,15,segunda_liga
Portimonense,CD Santa Clara,1-0,/match/portimonense/santa-clara/2005,2005,15,segunda_liga
Naval,Feirense,4-2,/match/naval/feirense/2005,2005,15,segunda_liga
Varzim,Alverca,3-0,/match/varzim/alverca/2005,2005,15,segunda_liga
Chaves,Gondomar,1-0,/match/chaves/gondomar/2005,2005,15,segunda_liga
FC Marco,Olhanense,2-1,/match/fc-marco/sc-olhanense/2005,2005,15,segunda_liga
Leixões,Ovarense,2-0,/match/leixoes/ovarense/2005,2005,15,segunda_liga
Ovarense,FC Maia,3-2,/match/ovarense/fc-maia/2005,2005,16,segunda_liga
CD Santa Clara,Estrela Amadora,0-0,/match/santa-clara/estrela-amadora/2005,2005,16,segunda_liga
Alverca,FC Felgueiras,1-0,/match/alverca/fc-felgueiras/2005,2005,16,segunda_liga
Paços Ferreira,Naval,3-2,/match/pacos-ferreira/naval/2005,2005,16,segunda_liga
Desportivo Aves,Portimonense,1-3,/match/desportivo-aves/portimonense/2005,2005,16,segunda_liga
Espinho,Chaves,0-0,/match/espinho/chaves/2005,2005,16,segunda_liga
Gondomar,FC Marco,0-1,/match/gondomar/fc-marco/2005,2005,16,segunda_liga
Olhanense,Leixões,3-1,/match/sc-olhanense/leixoes/2005,2005,16,segunda_liga
Varzim,Feirense,0-1,/match/varzim/feirense/2005,2005,16,segunda_liga
FC Maia,Olhanense,1-1,/match/fc-maia/sc-olhanense/2005,2005,17,segunda_liga
Estrela Amadora,Desportivo Aves,1-0,/match/estrela-amadora/desportivo-aves/2005,2005,17,segunda_liga
Portimonense,Ovarense,2-1,/match/portimonense/ovarense/2005,2005,17,segunda_liga
Naval,CD Santa Clara,4-1,/match/naval/santa-clara/2005,2005,17,segunda_liga
FC Felgueiras,Varzim,1-4,/match/fc-felgueiras/varzim/2005,2005,17,segunda_liga
Feirense,Paços Ferreira,3-0,/match/feirense/pacos-ferreira/2005,2005,17,segunda_liga
Chaves,Alverca,1-0,/match/chaves/alverca/2005,2005,17,segunda_liga
FC Marco,Espinho,2-1,/match/fc-marco/espinho/2005,2005,17,segunda_liga
Leixões,Gondomar,0-1,/match/leixoes/gondomar/2005,2005,17,segunda_liga
