Home_Team,Away_Team,Result,Link,Season,Round,League
Estrela Amadora,Ovarense,2-1,/match/estrela-amadora/ovarense/2005,2005,18,segunda_liga
FC Maia,Gondomar,1-1,/match/fc-maia/gondomar/2005,2005,18,segunda_liga
Paços Ferreira,Varzim,1-0,/match/pacos-ferreira/varzim/2005,2005,18,segunda_liga
Portimonense,Olhanense,0-0,/match/portimonense/sc-olhanense/2005,2005,18,segunda_liga
Naval,Desportivo Aves,0-1,/match/naval/desportivo-aves/2005,2005,18,segunda_liga
Leixões,Espinho,4-2,/match/leixoes/espinho/2005,2005,18,segunda_liga
FC Marco,Alverca,2-1,/match/fc-marco/alverca/2005,2005,18,segunda_liga
Chaves,FC Felgueiras,0-0,/match/chaves/fc-felgueiras/2005,2005,18,segunda_liga
Feirense,CD Santa Clara,3-1,/match/feirense/santa-clara/2005,2005,18,segunda_liga
Ovarense,Naval,0-3,/match/ovarense/naval/2005,2005,19,segunda_liga
CD Santa Clara,Paços Ferreira,3-4,/match/santa-clara/pacos-ferreira/2005,2005,19,segunda_liga
FC Felgueiras,FC Marco,0-2,/match/fc-felgueiras/fc-marco/2005,2005,19,segunda_liga
Desportivo Aves,Feirense,2-0,/match/desportivo-aves/feirense/2005,2005,19,segunda_liga
Olhanense,Estrela Amadora,1-0,/match/sc-olhanense/estrela-amadora/2005,2005,19,segunda_liga
Espinho,FC Maia,1-0,/match/espinho/fc-maia/2005,2005,19,segunda_liga
Alverca,Leixões,0-1,/match/alverca/leixoes/2005,2005,19,segunda_liga
Varzim,Chaves,2-1,/match/varzim/chaves/2005,2005,19,segunda_liga
Gondomar,Portimonense,0-3,/match/gondomar/portimonense/2005,2005,19,segunda_liga
Naval,Olhanense,1-1,/match/naval/sc-olhanense/2005,2005,20,segunda_liga
Feirense,Ovarense,1-0,/match/feirense/ovarense/2005,2005,20,segunda_liga
CD Santa Clara,Varzim,3-0,/match/santa-clara/varzim/2005,2005,20,segunda_liga
Paços Ferreira,Desportivo Aves,2-1,/match/pacos-ferreira/desportivo-aves/2005,2005,20,segunda_liga
Estrela Amadora,Gondomar,2-1,/match/estrela-amadora/gondomar/2005,2005,20,segunda_liga
FC Maia,Alverca,3-1,/match/fc-maia/alverca/2005,2005,20,segunda_liga
Portimonense,Espinho,2-2,/match/portimonense/espinho/2005,2005,20,segunda_liga
Leixões,FC Felgueiras,2-2,/match/leixoes/fc-felgueiras/2005,2005,20,segunda_liga
FC Marco,Chaves,0-1,/match/fc-marco/chaves/2005,2005,20,segunda_liga
FC Felgueiras,FC Maia,2-2,/match/fc-felgueiras/fc-maia/2005,2005,21,segunda_liga
Varzim,FC Marco,1-1,/match/varzim/fc-marco/2005,2005,21,segunda_liga
Alverca,Portimonense,2-0,/match/alverca/portimonense/2005,2005,21,segunda_liga
Chaves,Leixões,2-0,/match/chaves/leixoes/2005,2005,21,segunda_liga
Desportivo Aves,CD Santa Clara,4-1,/match/desportivo-aves/santa-clara/2005,2005,21,segunda_liga
Ovarense,Paços Ferreira,1-1,/match/ovarense/pacos-ferreira/2005,2005,21,segunda_liga
Olhanense,Feirense,0-1,/match/sc-olhanense/feirense/2005,2005,21,segunda_liga
Gondomar,Naval,1-1,/match/gondomar/naval/2005,2005,21,segunda_liga
Espinho,Estrela Amadora,2-2,/match/espinho/estrela-amadora/2005,2005,21,segunda_liga
FC Maia,Chaves,4-0,/match/fc-maia/chaves/2005,2005,22,segunda_liga
CD Santa Clara,Ovarense,2-0,/match/santa-clara/ovarense/2005,2005,22,segunda_liga
Estrela Amadora,Alverca,3-0,/match/estrela-amadora/alverca/2005,2005,22,segunda_liga
Leixões,FC Marco,0-0,/match/leixoes/fc-marco/2005,2005,22,segunda_liga
Portimonense,FC Felgueiras,1-1,/match/portimonense/fc-felgueiras/2005,2005,22,segunda_liga
Paços Ferreira,Olhanense,3-2,/match/pacos-ferreira/sc-olhanense/2005,2005,22,segunda_liga
Naval,Espinho,2-1,/match/naval/espinho/2005,2005,22,segunda_liga
Feirense,Gondomar,2-0,/match/feirense/gondomar/2005,2005,22,segunda_liga
Desportivo Aves,Varzim,0-0,/match/desportivo-aves/varzim/2005,2005,22,segunda_liga
FC Felgueiras,Estrela Amadora,2-1,/match/fc-felgueiras/estrela-amadora/2005,2005,23,segunda_liga
Gondomar,Paços Ferreira,2-3,/match/gondomar/pacos-ferreira/2005,2005,23,segunda_liga
Varzim,Leixões,1-3,/match/varzim/leixoes/2005,2005,23,segunda_liga
Espinho,Feirense,0-0,/match/espinho/feirense/2005,2005,23,segunda_liga
Alverca,Naval,1-2,/match/alverca/naval/2005,2005,23,segunda_liga
FC Marco,FC Maia,1-1,/match/fc-marco/fc-maia/2005,2005,23,segunda_liga
Ovarense,Desportivo Aves,0-0,/match/ovarense/desportivo-aves/2005,2005,23,segunda_liga
Olhanense,CD Santa Clara,0-0,/match/sc-olhanense/santa-clara/2005,2005,23,segunda_liga
Chaves,Portimonense,3-3,/match/chaves/portimonense/2005,2005,23,segunda_liga
CD Santa Clara,Gondomar,3-1,/match/santa-clara/gondomar/2005,2005,24,segunda_liga
Portimonense,FC Marco,1-2,/match/portimonense/fc-marco/2005,2005,24,segunda_liga
Paços Ferreira,Espinho,2-1,/match/pacos-ferreira/espinho/2005,2005,24,segunda_liga
Feirense,Alverca,2-0,/match/feirense/alverca/2005,2005,24,segunda_liga
Estrela Amadora,Chaves,1-0,/match/estrela-amadora/chaves/2005,2005,24,segunda_liga
FC Maia,Leixões,1-2,/match/fc-maia/leixoes/2005,2005,24,segunda_liga
Naval,FC Felgueiras,1-1,/match/naval/fc-felgueiras/2005,2005,24,segunda_liga
Ovarense,Varzim,1-2,/match/ovarense/varzim/2005,2005,24,segunda_liga
Desportivo Aves,Olhanense,0-0,/match/desportivo-aves/sc-olhanense/2005,2005,24,segunda_liga
FC Marco,Estrela Amadora,1-2,/match/fc-marco/estrela-amadora/2005,2005,25,segunda_liga
Varzim,FC Maia,1-0,/match/varzim/fc-maia/2005,2005,25,segunda_liga
Leixões,Portimonense,2-0,/match/leixoes/portimonense/2005,2005,25,segunda_liga
Gondomar,Desportivo Aves,2-0,/match/gondomar/desportivo-aves/2005,2005,25,segunda_liga
FC Felgueiras,Feirense,3-2,/match/fc-felgueiras/feirense/2005,2005,25,segunda_liga
Espinho,CD Santa Clara,2-0,/match/espinho/santa-clara/2005,2005,25,segunda_liga
Alverca,Paços Ferreira,3-3,/match/alverca/pacos-ferreira/2005,2005,25,segunda_liga
Olhanense,Ovarense,1-0,/match/sc-olhanense/ovarense/2005,2005,25,segunda_liga
Chaves,Naval,0-0,/match/chaves/naval/2005,2005,25,segunda_liga
CD Santa Clara,Alverca,0-0,/match/santa-clara/alverca/2005,2005,26,segunda_liga
Paços Ferreira,FC Felgueiras,4-1,/match/pacos-ferreira/fc-felgueiras/2005,2005,26,segunda_liga
Portimonense,FC Maia,1-1,/match/portimonense/fc-maia/2005,2005,26,segunda_liga
Feirense,Chaves,2-1,/match/feirense/chaves/2005,2005,26,segunda_liga
Estrela Amadora,Leixões,0-1,/match/estrela-amadora/leixoes/2005,2005,26,segunda_liga
Desportivo Aves,Espinho,1-1,/match/desportivo-aves/espinho/2005,2005,26,segunda_liga
Naval,FC Marco,2-1,/match/naval/fc-marco/2005,2005,26,segunda_liga
Olhanense,Varzim,1-2,/match/sc-olhanense/varzim/2005,2005,26,segunda_liga
Ovarense,Gondomar,1-0,/match/ovarense/gondomar/2005,2005,26,segunda_liga
Gondomar,Olhanense,2-0,/match/gondomar/sc-olhanense/2005,2005,27,segunda_liga
Espinho,Ovarense,4-1,/match/espinho/ovarense/2005,2005,27,segunda_liga
Varzim,Portimonense,2-0,/match/varzim/portimonense/2005,2005,27,segunda_liga
Alverca,Desportivo Aves,2-2,/match/alverca/desportivo-aves/2005,2005,27,segunda_liga
FC Felgueiras,CD Santa Clara,1-0,/match/fc-felgueiras/santa-clara/2005,2005,27,segunda_liga
Chaves,Paços Ferreira,4-3,/match/chaves/pacos-ferreira/2005,2005,27,segunda_liga
FC Marco,Feirense,2-2,/match/fc-marco/feirense/2005,2005,27,segunda_liga
Leixões,Naval,1-2,/match/leixoes/naval/2005,2005,27,segunda_liga
FC Maia,Estrela Amadora,0-0,/match/fc-maia/estrela-amadora/2005,2005,27,segunda_liga
Estrela Amadora,Portimonense,1-0,/match/estrela-amadora/portimonense/2005,2005,28,segunda_liga
Gondomar,Varzim,3-1,/match/gondomar/varzim/2005,2005,28,segunda_liga
Olhanense,Espinho,2-0,/match/sc-olhanense/espinho/2005,2005,28,segunda_liga
Ovarense,Alverca,1-1,/match/ovarense/alverca/2005,2005,28,segunda_liga
Desportivo Aves,FC Felgueiras,3-0,/match/desportivo-aves/fc-felgueiras/2005,2005,28,segunda_liga
CD Santa Clara,Chaves,1-2,/match/santa-clara/chaves/2005,2005,28,segunda_liga
Paços Ferreira,FC Marco,2-1,/match/pacos-ferreira/fc-marco/2005,2005,28,segunda_liga
Feirense,Leixões,2-1,/match/feirense/leixoes/2005,2005,28,segunda_liga
Naval,FC Maia,0-0,/match/naval/fc-maia/2005,2005,28,segunda_liga
Varzim,Estrela Amadora,1-1,/match/varzim/estrela-amadora/2005,2005,29,segunda_liga
FC Maia,Feirense,3-2,/match/fc-maia/feirense/2005,2005,29,segunda_liga
Espinho,Gondomar,2-1,/match/espinho/gondomar/2005,2005,29,segunda_liga
Alverca,Olhanense,1-0,/match/alverca/sc-olhanense/2005,2005,29,segunda_liga
FC Felgueiras,Ovarense,0-1,/match/fc-felgueiras/ovarense/2005,2005,29,segunda_liga
Chaves,Desportivo Aves,1-2,/match/chaves/desportivo-aves/2005,2005,29,segunda_liga
FC Marco,CD Santa Clara,1-1,/match/fc-marco/santa-clara/2005,2005,29,segunda_liga
Leixões,Paços Ferreira,0-1,/match/leixoes/pacos-ferreira/2005,2005,29,segunda_liga
Portimonense,Naval,1-6,/match/portimonense/naval/2005,2005,29,segunda_liga
CD Santa Clara,Leixões,1-0,/match/santa-clara/leixoes/2005,2005,30,segunda_liga
Ovarense,Chaves,3-1,/match/ovarense/chaves/2005,2005,30,segunda_liga
Desportivo Aves,FC Marco,4-2,/match/desportivo-aves/fc-marco/2005,2005,30,segunda_liga
Paços Ferreira,FC Maia,1-0,/match/pacos-ferreira/fc-maia/2005,2005,30,segunda_liga
Naval,Estrela Amadora,1-0,/match/naval/estrela-amadora/2005,2005,30,segunda_liga
Espinho,Varzim,1-2,/match/espinho/varzim/2005,2005,30,segunda_liga
Feirense,Portimonense,2-1,/match/feirense/portimonense/2005,2005,30,segunda_liga
Gondomar,Alverca,0-1,/match/gondomar/alverca/2005,2005,30,segunda_liga
Olhanense,FC Felgueiras,0-1,/match/sc-olhanense/fc-felgueiras/2005,2005,30,segunda_liga
Alverca,Espinho,3-0,/match/alverca/espinho/2005,2005,31,segunda_liga
FC Felgueiras,Gondomar,3-2,/match/fc-felgueiras/gondomar/2005,2005,31,segunda_liga
Chaves,Olhanense,0-0,/match/chaves/sc-olhanense/2005,2005,31,segunda_liga
FC Marco,Ovarense,1-0,/match/fc-marco/ovarense/2005,2005,31,segunda_liga
Leixões,Desportivo Aves,2-1,/match/leixoes/desportivo-aves/2005,2005,31,segunda_liga
FC Maia,CD Santa Clara,2-0,/match/fc-maia/santa-clara/2005,2005,31,segunda_liga
Estrela Amadora,Feirense,4-2,/match/estrela-amadora/feirense/2005,2005,31,segunda_liga
Varzim,Naval,0-0,/match/varzim/naval/2005,2005,31,segunda_liga
Portimonense,Paços Ferreira,2-0,/match/portimonense/pacos-ferreira/2005,2005,31,segunda_liga
Alverca,Varzim,1-0,/match/alverca/varzim/2005,2005,32,segunda_liga
Espinho,FC Felgueiras,1-0,/match/espinho/fc-felgueiras/2005,2005,32,segunda_liga
Gondomar,Chaves,2-0,/match/gondomar/chaves/2005,2005,32,segunda_liga
Olhanense,FC Marco,1-1,/match/sc-olhanense/fc-marco/2005,2005,32,segunda_liga
Ovarense,Leixões,1-3,/match/ovarense/leixoes/2005,2005,32,segunda_liga
Desportivo Aves,FC Maia,3-2,/match/desportivo-aves/fc-maia/2005,2005,32,segunda_liga
Feirense,Naval,1-2,/match/feirense/naval/2005,2005,32,segunda_liga
CD Santa Clara,Portimonense,1-0,/match/santa-clara/portimonense/2005,2005,32,segunda_liga
Paços Ferreira,Estrela Amadora,2-0,/match/pacos-ferreira/estrela-amadora/2005,2005,32,segunda_liga
Estrela Amadora,CD Santa Clara,4-1,/match/estrela-amadora/santa-clara/2005,2005,33,segunda_liga
Naval,Paços Ferreira,0-0,/match/naval/pacos-ferreira/2005,2005,33,segunda_liga
Feirense,Varzim,0-0,/match/feirense/varzim/2005,2005,33,segunda_liga
Portimonense,Desportivo Aves,1-0,/match/portimonense/desportivo-aves/2005,2005,33,segunda_liga
FC Felgueiras,Alverca,2-1,/match/fc-felgueiras/alverca/2005,2005,33,segunda_liga
Chaves,Espinho,2-0,/match/chaves/espinho/2005,2005,33,segunda_liga
FC Marco,Gondomar,3-4,/match/fc-marco/gondomar/2005,2005,33,segunda_liga
Leixões,Olhanense,0-0,/match/leixoes/sc-olhanense/2005,2005,33,segunda_liga
FC Maia,Ovarense,4-2,/match/fc-maia/ovarense/2005,2005,33,segunda_liga
Espinho,FC Marco,1-5,/match/espinho/fc-marco/2005,2005,34,segunda_liga
Gondomar,Leixões,0-0,/match/gondomar/leixoes/2005,2005,34,segunda_liga
Olhanense,FC Maia,2-0,/match/sc-olhanense/fc-maia/2005,2005,34,segunda_liga
Desportivo Aves,Estrela Amadora,2-0,/match/desportivo-aves/estrela-amadora/2005,2005,34,segunda_liga
CD Santa Clara,Naval,4-0,/match/santa-clara/naval/2005,2005,34,segunda_liga
Ovarense,Portimonense,1-1,/match/ovarense/portimonense/2005,2005,34,segunda_liga
Paços Ferreira,Feirense,1-1,/match/pacos-ferreira/feirense/2005,2005,34,segunda_liga
Varzim,FC Felgueiras,2-2,/match/varzim/fc-felgueiras/2005,2005,34,segunda_liga
Alverca,Chaves,1-0,/match/alverca/chaves/2005,2005,34,segunda_liga
