1,Barcelona,3,1,0,0,2,0,20,2005,1,primera_division
2,Real Madrid,3,1,0,0,1,0,20,2005,1,primera_division
3,Atlético,3,1,0,0,2,0,20,2005,1,primera_division
4,Sevilla,3,1,0,0,1,0,20,2005,1,primera_division
5,Real Zaragoza,3,1,0,0,3,1,20,2005,1,primera_division
6,Valencia,3,1,0,0,2,1,20,2005,1,primera_division
7,Espanyol,1,0,1,0,1,1,20,2005,1,primera_division
8,R. Sociedad,1,0,1,0,1,1,20,2005,1,primera_division
9,Real Betis,1,0,1,0,1,1,20,2005,1,primera_division
10,Deportivo,1,0,1,0,1,1,20,2005,1,primera_division
11,Levante,1,0,1,0,1,1,20,2005,1,primera_division
12,Osasuna,1,0,1,0,1,1,20,2005,1,primera_division
13,Athletic,1,0,1,0,1,1,20,2005,1,primera_division
14,Numancia,1,0,1,0,1,1,20,2005,1,primera_division
15,Villarreal,0,0,0,1,1,2,20,2005,1,primera_division
16,Racing,0,0,0,1,0,2,20,2005,1,primera_division
17,Mallorca,0,0,0,1,0,1,20,2005,1,primera_division
18,Getafe,0,0,0,1,1,3,20,2005,1,primera_division
19,Málaga,0,0,0,1,0,2,20,2005,1,primera_division
20,Albacete,0,0,0,1,0,1,20,2005,1,primera_division
1,Real Madrid,6,2,0,0,2,0,20,2005,2,primera_division
2,Atlético,6,2,0,0,4,0,20,2005,2,primera_division
3,Barcelona,6,2,0,0,4,0,20,2005,2,primera_division
4,Espanyol,4,1,1,0,5,2,20,2005,2,primera_division
5,Valencia,4,1,1,0,4,3,20,2005,2,primera_division
6,Real Zaragoza,4,1,1,0,3,1,20,2005,2,primera_division
7,Levante,4,1,1,0,4,2,20,2005,2,primera_division
8,Osasuna,4,1,1,0,4,2,20,2005,2,primera_division
9,Sevilla,3,1,0,1,1,2,20,2005,2,primera_division
10,Mallorca,3,1,0,1,2,2,20,2005,2,primera_division
11,Athletic,2,0,2,0,3,3,20,2005,2,primera_division
12,R. Sociedad,2,0,2,0,1,1,20,2005,2,primera_division
13,Real Betis,1,0,1,1,2,5,20,2005,2,primera_division
14,Villarreal,1,0,1,1,1,2,20,2005,2,primera_division
15,Deportivo,1,0,1,1,2,4,20,2005,2,primera_division
16,Málaga,1,0,1,1,0,2,20,2005,2,primera_division
17,Numancia,1,0,1,1,1,2,20,2005,2,primera_division
18,Getafe,0,0,0,2,2,5,20,2005,2,primera_division
19,Racing,0,0,0,2,1,5,20,2005,2,primera_division
20,Albacete,0,0,0,2,0,3,20,2005,2,primera_division
1,Barcelona,7,2,1,0,5,1,20,2005,3,primera_division
2,Espanyol,7,2,1,0,6,2,20,2005,3,primera_division
3,Atlético,7,2,1,0,5,1,20,2005,3,primera_division
4,Valencia,7,2,1,0,7,4,20,2005,3,primera_division
5,Real Zaragoza,7,2,1,0,7,4,20,2005,3,primera_division
6,Osasuna,7,2,1,0,7,4,20,2005,3,primera_division
7,Sevilla,6,2,0,1,4,2,20,2005,3,primera_division
8,Real Madrid,6,2,0,1,2,1,20,2005,3,primera_division
9,Málaga,4,1,1,1,2,3,20,2005,3,primera_division
10,Deportivo,4,1,1,1,4,5,20,2005,3,primera_division
11,Levante,4,1,1,1,4,5,20,2005,3,primera_division
12,Numancia,4,1,1,1,2,2,20,2005,3,primera_division
13,Mallorca,3,1,0,2,3,4,20,2005,3,primera_division
14,Villarreal,2,0,2,1,2,3,20,2005,3,primera_division
15,Athletic,2,0,2,1,4,5,20,2005,3,primera_division
16,R. Sociedad,2,0,2,1,2,4,20,2005,3,primera_division
17,Real Betis,1,0,1,2,4,8,20,2005,3,primera_division
18,Racing,1,0,1,2,2,6,20,2005,3,primera_division
19,Getafe,0,0,0,3,2,6,20,2005,3,primera_division
20,Albacete,0,0,0,3,3,7,20,2005,3,primera_division
1,Barcelona,10,3,1,0,9,2,20,2005,4,primera_division
2,Valencia,10,3,1,0,12,5,20,2005,4,primera_division
3,Real Madrid,9,3,0,1,3,1,20,2005,4,primera_division
4,Málaga,7,2,1,1,6,4,20,2005,4,primera_division
5,Espanyol,7,2,1,1,6,3,20,2005,4,primera_division
6,Real Zaragoza,7,2,1,1,8,8,20,2005,4,primera_division
7,Sevilla,7,2,1,1,4,2,20,2005,4,primera_division
8,Atlético,7,2,1,1,5,2,20,2005,4,primera_division
9,Levante,7,2,1,1,5,5,20,2005,4,primera_division
10,Osasuna,7,2,1,1,7,5,20,2005,4,primera_division
11,Racing,4,1,1,2,3,6,20,2005,4,primera_division
12,Real Betis,4,1,1,2,6,9,20,2005,4,primera_division
13,Mallorca,4,1,1,2,3,4,20,2005,4,primera_division
14,Deportivo,4,1,1,2,5,10,20,2005,4,primera_division
15,Numancia,4,1,1,2,3,6,20,2005,4,primera_division
16,Villarreal,3,0,3,1,2,3,20,2005,4,primera_division
17,Getafe,3,1,0,3,3,6,20,2005,4,primera_division
18,Athletic,2,0,2,2,5,7,20,2005,4,primera_division
19,R. Sociedad,2,0,2,2,2,5,20,2005,4,primera_division
20,Albacete,1,0,1,3,3,7,20,2005,4,primera_division
1,Barcelona,13,4,1,0,12,3,20,2005,5,primera_division
2,Valencia,13,4,1,0,14,5,20,2005,5,primera_division
3,Espanyol,10,3,1,1,7,3,20,2005,5,primera_division
4,Real Zaragoza,10,3,1,1,12,11,20,2005,5,primera_division
5,Osasuna,10,3,1,1,9,6,20,2005,5,primera_division
6,Atlético,10,3,1,1,6,2,20,2005,5,primera_division
7,Sevilla,10,3,1,1,6,3,20,2005,5,primera_division
8,Real Madrid,9,3,0,2,4,3,20,2005,5,primera_division
9,Málaga,7,2,1,2,6,5,20,2005,5,primera_division
10,Levante,7,2,1,2,8,9,20,2005,5,primera_division
11,Real Betis,5,1,2,2,7,10,20,2005,5,primera_division
12,Numancia,5,1,2,2,3,6,20,2005,5,primera_division
13,Deportivo,5,1,2,2,6,11,20,2005,5,primera_division
14,Athletic,5,1,2,2,7,8,20,2005,5,primera_division
15,Racing,4,1,1,3,3,8,20,2005,5,primera_division
16,Mallorca,4,1,1,3,4,7,20,2005,5,primera_division
17,Villarreal,3,0,3,2,2,4,20,2005,5,primera_division
18,Getafe,3,1,0,4,4,8,20,2005,5,primera_division
19,Albacete,2,0,2,3,3,7,20,2005,5,primera_division
20,R. Sociedad,2,0,2,3,3,7,20,2005,5,primera_division
1,Barcelona,16,5,1,0,13,3,20,2005,6,primera_division
2,Valencia,14,4,2,0,15,6,20,2005,6,primera_division
3,Sevilla,11,3,2,1,6,3,20,2005,6,primera_division
4,Espanyol,10,3,1,2,7,4,20,2005,6,primera_division
5,Málaga,10,3,1,2,8,5,20,2005,6,primera_division
6,Real Zaragoza,10,3,1,2,12,13,20,2005,6,primera_division
7,Levante,10,3,1,2,10,9,20,2005,6,primera_division
8,Atlético,10,3,1,2,6,3,20,2005,6,primera_division
9,Osasuna,10,3,1,2,9,8,20,2005,6,primera_division
10,Real Madrid,9,3,0,3,4,4,20,2005,6,primera_division
11,Deportivo,8,2,2,2,7,11,20,2005,6,primera_division
12,Real Betis,6,1,3,2,8,11,20,2005,6,primera_division
13,Villarreal,6,1,3,2,4,4,20,2005,6,primera_division
14,Getafe,6,2,0,4,7,9,20,2005,6,primera_division
15,Athletic,5,1,2,3,8,11,20,2005,6,primera_division
16,R. Sociedad,5,1,2,3,4,7,20,2005,6,primera_division
17,Racing,5,1,2,3,3,8,20,2005,6,primera_division
18,Albacete,5,1,2,3,4,7,20,2005,6,primera_division
19,Numancia,5,1,2,3,3,7,20,2005,6,primera_division
20,Mallorca,4,1,1,4,4,9,20,2005,6,primera_division
1,Barcelona,19,6,1,0,14,3,20,2005,7,primera_division
2,Sevilla,14,4,2,1,8,4,20,2005,7,primera_division
3,Valencia,14,4,2,1,16,8,20,2005,7,primera_division
4,Levante,13,4,1,2,13,10,20,2005,7,primera_division
5,Real Zaragoza,13,4,1,2,14,14,20,2005,7,primera_division
6,Atlético,13,4,1,2,7,3,20,2005,7,primera_division
7,Osasuna,13,4,1,2,12,10,20,2005,7,primera_division
8,Deportivo,11,3,2,2,9,12,20,2005,7,primera_division
9,Real Madrid,10,3,1,3,5,5,20,2005,7,primera_division
10,Espanyol,10,3,1,3,7,5,20,2005,7,primera_division
11,Málaga,10,3,1,3,8,6,20,2005,7,primera_division
12,Athletic,8,2,2,3,9,11,20,2005,7,primera_division
13,Real Betis,7,1,4,2,9,12,20,2005,7,primera_division
14,Villarreal,7,1,4,2,5,5,20,2005,7,primera_division
15,Getafe,6,2,0,5,8,11,20,2005,7,primera_division
16,Racing,5,1,2,4,3,9,20,2005,7,primera_division
17,R. Sociedad,5,1,2,4,5,9,20,2005,7,primera_division
18,Mallorca,5,1,2,4,5,10,20,2005,7,primera_division
19,Albacete,5,1,2,4,6,10,20,2005,7,primera_division
20,Numancia,5,1,2,4,4,10,20,2005,7,primera_division
1,Barcelona,22,7,1,0,17,3,20,2005,8,primera_division
2,Sevilla,17,5,2,1,10,5,20,2005,8,primera_division
3,Valencia,14,4,2,2,16,9,20,2005,8,primera_division
4,Real Madrid,13,4,1,3,6,5,20,2005,8,primera_division
5,Espanyol,13,4,1,3,9,5,20,2005,8,primera_division
6,Levante,13,4,1,3,13,12,20,2005,8,primera_division
7,Real Zaragoza,13,4,1,3,14,15,20,2005,8,primera_division
8,Atlético,13,4,1,3,8,5,20,2005,8,primera_division
9,Osasuna,13,4,1,3,12,13,20,2005,8,primera_division
10,Deportivo,12,3,3,2,10,13,20,2005,8,primera_division
11,Málaga,11,3,2,3,9,7,20,2005,8,primera_division
12,Real Betis,10,2,4,2,11,12,20,2005,8,primera_division
13,Villarreal,10,2,4,2,9,5,20,2005,8,primera_division
14,Athletic,8,2,2,4,9,12,20,2005,8,primera_division
15,Albacete,8,2,2,4,7,10,20,2005,8,primera_division
16,R. Sociedad,8,2,2,4,7,10,20,2005,8,primera_division
17,Racing,8,2,2,4,4,9,20,2005,8,primera_division
18,Getafe,6,2,0,6,8,13,20,2005,8,primera_division
19,Mallorca,5,1,2,5,6,12,20,2005,8,primera_division
20,Numancia,5,1,2,5,4,14,20,2005,8,primera_division
1,Barcelona,23,7,2,0,18,4,20,2005,9,primera_division
2,Sevilla,17,5,2,2,10,8,20,2005,9,primera_division
3,Real Madrid,16,5,1,3,8,5,20,2005,9,primera_division
4,Real Zaragoza,16,5,1,3,17,15,20,2005,9,primera_division
5,Levante,16,5,1,3,14,12,20,2005,9,primera_division
6,Valencia,15,4,3,2,17,10,20,2005,9,primera_division
7,Espanyol,14,4,2,3,9,5,20,2005,9,primera_division
8,Atlético,14,4,2,3,9,6,20,2005,9,primera_division
9,Osasuna,13,4,1,4,12,14,20,2005,9,primera_division
10,Deportivo,13,3,4,2,10,13,20,2005,9,primera_division
11,Málaga,12,3,3,3,10,8,20,2005,9,primera_division
12,R. Sociedad,11,3,2,4,9,10,20,2005,9,primera_division
13,Villarreal,11,2,5,2,9,5,20,2005,9,primera_division
14,Real Betis,11,2,5,2,12,13,20,2005,9,primera_division
15,Racing,11,3,2,4,6,10,20,2005,9,primera_division
16,Athletic,9,2,3,4,10,13,20,2005,9,primera_division
17,Albacete,9,2,3,4,7,10,20,2005,9,primera_division
18,Getafe,6,2,0,7,8,15,20,2005,9,primera_division
19,Mallorca,5,1,2,6,7,14,20,2005,9,primera_division
20,Numancia,5,1,2,6,4,16,20,2005,9,primera_division
1,Barcelona,26,8,2,0,20,5,20,2005,10,primera_division
2,Real Madrid,19,6,1,3,10,5,20,2005,10,primera_division
3,Levante,19,6,1,3,15,12,20,2005,10,primera_division
4,Sevilla,18,5,3,2,11,9,20,2005,10,primera_division
5,Espanyol,17,5,2,3,11,5,20,2005,10,primera_division
6,Real Zaragoza,17,5,2,3,18,16,20,2005,10,primera_division
7,Atlético,15,4,3,3,10,7,20,2005,10,primera_division
8,Valencia,15,4,3,3,17,11,20,2005,10,primera_division
9,Villarreal,14,3,5,2,12,5,20,2005,10,primera_division
10,Racing,14,4,2,4,8,10,20,2005,10,primera_division
11,Osasuna,13,4,1,5,12,17,20,2005,10,primera_division
12,Deportivo,13,3,4,3,11,15,20,2005,10,primera_division
13,Real Betis,12,2,6,2,12,13,20,2005,10,primera_division
14,Málaga,12,3,3,4,10,10,20,2005,10,primera_division
15,R. Sociedad,11,3,2,5,9,12,20,2005,10,primera_division
16,Albacete,10,2,4,4,7,10,20,2005,10,primera_division
17,Getafe,9,3,0,7,9,15,20,2005,10,primera_division
18,Athletic,9,2,3,5,10,14,20,2005,10,primera_division
19,Mallorca,6,1,3,6,8,15,20,2005,10,primera_division
20,Numancia,5,1,2,7,4,18,20,2005,10,primera_division
1,Barcelona,26,8,2,1,21,7,20,2005,11,primera_division
2,Real Madrid,22,7,1,3,16,6,20,2005,11,primera_division
3,Espanyol,20,6,2,3,13,6,20,2005,11,primera_division
4,Levante,19,6,1,4,15,13,20,2005,11,primera_division
5,Real Zaragoza,18,5,3,3,18,16,20,2005,11,primera_division
6,Sevilla,18,5,3,3,12,11,20,2005,11,primera_division
7,Atlético,16,4,4,3,11,8,20,2005,11,primera_division
8,Valencia,16,4,4,3,17,11,20,2005,11,primera_division
9,Osasuna,16,5,1,5,13,17,20,2005,11,primera_division
10,Deportivo,16,4,4,3,12,15,20,2005,11,primera_division
11,Real Betis,15,3,6,2,14,14,20,2005,11,primera_division
12,Villarreal,14,3,5,3,13,7,20,2005,11,primera_division
13,Racing,14,4,2,5,9,12,20,2005,11,primera_division
14,Getafe,12,4,0,7,10,15,20,2005,11,primera_division
15,Málaga,12,3,3,5,10,11,20,2005,11,primera_division
16,Athletic,12,3,3,5,12,15,20,2005,11,primera_division
17,R. Sociedad,11,3,2,6,9,13,20,2005,11,primera_division
18,Albacete,10,2,4,5,8,16,20,2005,11,primera_division
19,Numancia,8,2,2,7,6,19,20,2005,11,primera_division
20,Mallorca,7,1,4,6,9,16,20,2005,11,primera_division
1,Barcelona,29,9,2,1,24,7,20,2005,12,primera_division
2,Real Madrid,22,7,1,4,16,9,20,2005,12,primera_division
3,Sevilla,21,6,3,3,13,11,20,2005,12,primera_division
4,Espanyol,20,6,2,4,13,7,20,2005,12,primera_division
5,Deportivo,19,5,4,3,14,15,20,2005,12,primera_division
6,Atlético,19,5,4,3,13,8,20,2005,12,primera_division
7,Valencia,19,5,4,3,19,11,20,2005,12,primera_division
8,Levante,19,6,1,5,16,15,20,2005,12,primera_division
9,Real Zaragoza,18,5,3,4,18,17,20,2005,12,primera_division
10,Real Betis,18,4,6,2,16,15,20,2005,12,primera_division
11,Osasuna,17,5,2,5,14,18,20,2005,12,primera_division
12,Racing,15,4,3,5,10,13,20,2005,12,primera_division
13,Villarreal,14,3,5,4,13,9,20,2005,12,primera_division
14,R. Sociedad,14,4,2,6,12,15,20,2005,12,primera_division
15,Getafe,13,4,1,7,11,16,20,2005,12,primera_division
16,Málaga,12,3,3,6,10,13,20,2005,12,primera_division
17,Athletic,12,3,3,6,14,18,20,2005,12,primera_division
18,Albacete,11,2,5,5,9,17,20,2005,12,primera_division
19,Mallorca,10,2,4,6,10,16,20,2005,12,primera_division
20,Numancia,8,2,2,8,6,21,20,2005,12,primera_division
1,Barcelona,32,10,2,1,26,8,20,2005,13,primera_division
2,Real Madrid,25,8,1,4,21,9,20,2005,13,primera_division
3,Espanyol,23,7,2,4,15,8,20,2005,13,primera_division
4,Valencia,22,6,4,3,21,11,20,2005,13,primera_division
5,Real Betis,21,5,6,2,18,16,20,2005,13,primera_division
6,Sevilla,21,6,3,4,14,15,20,2005,13,primera_division
7,Osasuna,20,6,2,5,18,19,20,2005,13,primera_division
8,Deportivo,20,5,5,3,16,17,20,2005,13,primera_division
9,Levante,19,6,1,6,16,20,20,2005,13,primera_division
10,Atlético,19,5,4,4,14,10,20,2005,13,primera_division
11,Real Zaragoza,18,5,3,5,19,19,20,2005,13,primera_division
12,Athletic,15,4,3,6,17,18,20,2005,13,primera_division
13,R. Sociedad,15,4,3,6,14,17,20,2005,13,primera_division
14,Racing,15,4,3,6,10,16,20,2005,13,primera_division
15,Villarreal,14,3,5,5,14,11,20,2005,13,primera_division
16,Albacete,14,3,5,5,11,17,20,2005,13,primera_division
17,Getafe,13,4,1,8,12,18,20,2005,13,primera_division
18,Málaga,12,3,3,7,10,15,20,2005,13,primera_division
19,Numancia,11,3,2,8,8,22,20,2005,13,primera_division
20,Mallorca,10,2,4,7,10,18,20,2005,13,primera_division
1,Barcelona,35,11,2,1,30,8,20,2005,14,primera_division
2,Real Madrid,26,8,2,4,21,9,20,2005,14,primera_division
3,Espanyol,26,8,2,4,16,8,20,2005,14,primera_division
4,Valencia,25,7,4,3,22,11,20,2005,14,primera_division
5,Sevilla,24,7,3,4,16,15,20,2005,14,primera_division
6,Atlético,22,6,4,4,17,12,20,2005,14,primera_division
7,Real Betis,21,5,6,3,18,17,20,2005,14,primera_division
8,Deportivo,21,5,6,3,18,19,20,2005,14,primera_division
9,Levante,20,6,2,6,16,20,20,2005,14,primera_division
10,Osasuna,20,6,2,6,20,22,20,2005,14,primera_division
11,Real Zaragoza,18,5,3,6,19,20,20,2005,14,primera_division
12,R. Sociedad,18,5,3,6,15,17,20,2005,14,primera_division
13,Racing,16,4,4,6,12,18,20,2005,14,primera_division
14,Villarreal,15,3,6,5,14,11,20,2005,14,primera_division
15,Athletic,15,4,3,7,17,20,20,2005,14,primera_division
16,Getafe,14,4,2,8,12,18,20,2005,14,primera_division
17,Albacete,14,3,5,6,11,18,20,2005,14,primera_division
18,Mallorca,13,3,4,7,13,20,20,2005,14,primera_division
19,Málaga,12,3,3,8,10,19,20,2005,14,primera_division
20,Numancia,11,3,2,9,10,25,20,2005,14,primera_division
1,Barcelona,38,12,2,1,32,9,20,2005,15,primera_division
2,Real Madrid,29,9,2,4,23,10,20,2005,15,primera_division
3,Espanyol,29,9,2,4,18,9,20,2005,15,primera_division
4,Valencia,28,8,4,3,23,11,20,2005,15,primera_division
5,Sevilla,25,7,4,4,18,17,20,2005,15,primera_division
6,Real Betis,24,6,6,3,20,18,20,2005,15,primera_division
7,Deportivo,22,5,7,3,20,21,20,2005,15,primera_division
8,Atlético,22,6,4,5,17,13,20,2005,15,primera_division
9,Osasuna,21,6,3,6,22,24,20,2005,15,primera_division
10,Levante,20,6,2,7,16,21,20,2005,15,primera_division
11,Real Zaragoza,19,5,4,6,21,22,20,2005,15,primera_division
12,Villarreal,18,4,6,5,16,12,20,2005,15,primera_division
13,Athletic,18,5,3,7,18,20,20,2005,15,primera_division
14,R. Sociedad,18,5,3,7,16,19,20,2005,15,primera_division
15,Racing,16,4,4,7,13,20,20,2005,15,primera_division
16,Málaga,15,4,3,8,11,19,20,2005,15,primera_division
17,Getafe,14,4,2,9,13,20,20,2005,15,primera_division
18,Albacete,14,3,5,7,12,20,20,2005,15,primera_division
19,Mallorca,13,3,4,8,14,22,20,2005,15,primera_division
20,Numancia,11,3,2,10,10,26,20,2005,15,primera_division
1,Barcelona,39,12,3,1,33,10,20,2005,16,primera_division
2,Real Madrid,32,10,2,4,26,12,20,2005,16,primera_division
3,Espanyol,30,9,3,4,18,9,20,2005,16,primera_division
4,Valencia,29,8,5,3,24,12,20,2005,16,primera_division
5,Sevilla,28,8,4,4,20,18,20,2005,16,primera_division
6,Atlético,25,7,4,5,18,13,20,2005,16,primera_division
7,Real Betis,24,6,6,4,21,20,20,2005,16,primera_division
8,Osasuna,24,7,3,6,24,25,20,2005,16,primera_division
9,Deportivo,22,5,7,4,20,22,20,2005,16,primera_division
10,Villarreal,21,5,6,5,19,12,20,2005,16,primera_division
11,Athletic,21,6,3,7,20,20,20,2005,16,primera_division
12,Levante,21,6,3,7,17,22,20,2005,16,primera_division
13,Real Zaragoza,19,5,4,7,21,24,20,2005,16,primera_division
14,R. Sociedad,19,5,4,7,17,20,20,2005,16,primera_division
15,Racing,16,4,4,8,15,23,20,2005,16,primera_division
16,Getafe,15,4,3,9,14,21,20,2005,16,primera_division
17,Albacete,15,3,6,7,13,21,20,2005,16,primera_division
18,Málaga,15,4,3,9,11,22,20,2005,16,primera_division
19,Mallorca,13,3,4,9,15,24,20,2005,16,primera_division
20,Numancia,12,3,3,10,10,26,20,2005,16,primera_division
1,Barcelona,42,13,3,1,35,11,20,2005,17,primera_division
2,Real Madrid,32,10,2,5,26,13,20,2005,17,primera_division
3,Valencia,32,9,5,3,27,12,20,2005,17,primera_division
4,Sevilla,31,9,4,4,21,18,20,2005,17,primera_division
5,Espanyol,30,9,3,5,18,12,20,2005,17,primera_division
6,Real Betis,27,7,6,4,22,20,20,2005,17,primera_division
7,Osasuna,27,8,3,6,26,25,20,2005,17,primera_division
8,Atlético,25,7,4,6,18,14,20,2005,17,primera_division
9,Athletic,24,7,3,7,24,20,20,2005,17,primera_division
10,Real Zaragoza,22,6,4,7,24,26,20,2005,17,primera_division
11,Villarreal,22,5,7,5,21,14,20,2005,17,primera_division
12,R. Sociedad,22,6,4,7,22,21,20,2005,17,primera_division
13,Deportivo,22,5,7,5,22,25,20,2005,17,primera_division
14,Levante,21,6,3,8,18,24,20,2005,17,primera_division
15,Getafe,18,5,3,9,16,21,20,2005,17,primera_division
16,Racing,16,4,4,9,15,25,20,2005,17,primera_division
17,Albacete,16,3,7,7,15,23,20,2005,17,primera_division
18,Málaga,15,4,3,10,12,27,20,2005,17,primera_division
19,Mallorca,13,3,4,10,15,28,20,2005,17,primera_division
20,Numancia,12,3,3,11,10,28,20,2005,17,primera_division
1,Barcelona,42,13,3,2,35,14,20,2005,18,primera_division
2,Real Madrid,35,11,2,5,29,13,20,2005,18,primera_division
3,Valencia,35,10,5,3,29,13,20,2005,18,primera_division
4,Espanyol,33,10,3,5,22,13,20,2005,18,primera_division
5,Sevilla,32,9,5,4,21,18,20,2005,18,primera_division
6,Real Betis,27,7,6,5,22,21,20,2005,18,primera_division
7,Osasuna,27,8,3,7,27,29,20,2005,18,primera_division
8,Athletic,25,7,4,7,25,21,20,2005,18,primera_division
9,Villarreal,25,6,7,5,24,14,20,2005,18,primera_division
10,Atlético,25,7,4,7,18,17,20,2005,18,primera_division
11,Real Zaragoza,25,7,4,7,25,26,20,2005,18,primera_division
12,Deportivo,23,5,8,5,24,27,20,2005,18,primera_division
13,R. Sociedad,22,6,4,8,22,23,20,2005,18,primera_division
14,Levante,21,6,3,9,19,26,20,2005,18,primera_division
15,Getafe,19,5,4,9,16,21,20,2005,18,primera_division
16,Racing,19,5,4,9,17,26,20,2005,18,primera_division
17,Albacete,19,4,7,7,17,23,20,2005,18,primera_division
18,Málaga,15,4,3,11,13,29,20,2005,18,primera_division
19,Mallorca,14,3,5,10,17,30,20,2005,18,primera_division
20,Numancia,13,3,4,11,11,29,20,2005,18,primera_division
1,Barcelona,45,14,3,2,36,14,20,2005,19,primera_division
2,Real Madrid,38,12,2,5,32,14,20,2005,19,primera_division
3,Valencia,36,10,6,3,29,13,20,2005,19,primera_division
4,Espanyol,34,10,4,5,23,14,20,2005,19,primera_division
5,Sevilla,32,9,5,5,21,19,20,2005,19,primera_division
6,Real Betis,30,8,6,5,24,21,20,2005,19,primera_division
7,Villarreal,28,7,7,5,28,16,20,2005,19,primera_division
8,Osasuna,28,8,4,7,27,29,20,2005,19,primera_division
9,Athletic,26,7,5,7,26,22,20,2005,19,primera_division
10,Atlético,26,7,5,7,19,18,20,2005,19,primera_division
11,Real Zaragoza,25,7,4,8,26,29,20,2005,19,primera_division
12,Deportivo,24,5,9,5,25,28,20,2005,19,primera_division
13,R. Sociedad,22,6,4,9,22,24,20,2005,19,primera_division
14,Levante,21,6,3,10,21,30,20,2005,19,primera_division
15,Getafe,20,5,5,9,17,22,20,2005,19,primera_division
16,Racing,20,5,5,9,17,26,20,2005,19,primera_division
17,Albacete,20,4,8,7,17,23,20,2005,19,primera_division
18,Málaga,18,5,3,11,14,29,20,2005,19,primera_division
19,Mallorca,14,3,5,11,17,32,20,2005,19,primera_division
20,Numancia,14,3,5,11,12,30,20,2005,19,primera_division
1,Barcelona,48,15,3,2,39,14,20,2005,20,primera_division
2,Real Madrid,41,13,2,5,35,15,20,2005,20,primera_division
3,Valencia,36,10,6,4,30,16,20,2005,20,primera_division
4,Sevilla,35,10,5,5,23,19,20,2005,20,primera_division
5,Espanyol,34,10,4,6,24,18,20,2005,20,primera_division
6,Real Betis,33,9,6,5,28,21,20,2005,20,primera_division
7,Villarreal,31,8,7,5,31,17,20,2005,20,primera_division
8,Athletic,29,8,5,7,30,25,20,2005,20,primera_division
9,Osasuna,28,8,4,8,30,33,20,2005,20,primera_division
10,Deportivo,27,6,9,5,29,29,20,2005,20,primera_division
