Position,Team,Points,Win,Draw,Lose,Goals_For,Goals_Against,Number_Teams,Year,Round,League
1,Liverpool,3,1,0,0,3,1,20,1991,1,premier_league
2,Tottenham Hotspur,3,1,0,0,3,1,20,1991,1,premier_league
3,Leeds United,3,1,0,0,3,2,20,1991,1,premier_league
4,Norwich City,3,1,0,0,3,2,20,1991,1,premier_league
5,Chelsea,3,1,0,0,2,1,20,1991,1,premier_league
6,Man. Utd,2,1,0,0,2,0,20,1991,1,premier_league
7,Arsenal,1,1,0,0,3,0,20,1991,1,premier_league
8,Aston Villa,1,0,1,0,1,1,20,1991,1,premier_league
9,Southampton,1,0,1,0,1,1,20,1991,1,premier_league
10,Crystal Palace,1,0,1,0,1,1,20,1991,1,premier_league
11,Luton Town,1,0,1,0,1,1,20,1991,1,premier_league
12,Nottingham Forest,1,0,1,0,1,1,20,1991,1,premier_league
13,Queens Park Range.,1,0,1,0,1,1,20,1991,1,premier_league
14,Sunderland,0,0,0,1,2,3,20,1991,1,premier_league
15,Everton,0,0,0,1,2,3,20,1991,1,premier_league
16,Derby County,0,0,0,1,1,2,20,1991,1,premier_league
17,Sheffield United,0,0,0,1,1,3,20,1991,1,premier_league
18,Man. City,0,0,0,1,1,3,20,1991,1,premier_league
19,Coventry City,0,0,0,1,0,2,20,1991,1,premier_league
20,Wimbledon FC,0,0,0,1,0,3,20,1991,1,premier_league
1,Liverpool,6,2,0,0,5,1,20,1991,2,premier_league
2,Arsenal,4,2,0,0,5,1,20,1991,2,premier_league
3,Tottenham Hotspur,4,1,1,0,3,1,20,1991,2,premier_league
4,Crystal Palace,4,1,1,0,3,2,20,1991,2,premier_league
5,Leeds United,4,1,1,0,3,2,20,1991,2,premier_league
6,Southampton,4,1,1,0,2,1,20,1991,2,premier_league
7,Man. Utd,3,1,1,0,2,0,20,1991,2,premier_league
8,Coventry City,3,1,0,1,3,3,20,1991,2,premier_league
9,Chelsea,3,1,0,1,3,3,20,1991,2,premier_league
10,Norwich City,3,1,0,1,3,3,20,1991,2,premier_league
11,Man. City,3,1,0,1,3,4,20,1991,2,premier_league
12,Wimbledon FC,3,1,0,1,1,3,20,1991,2,premier_league
13,Aston Villa,1,0,1,1,2,3,20,1991,2,premier_league
14,Derby County,1,0,1,1,2,3,20,1991,2,premier_league
15,Sunderland,1,0,1,1,2,3,20,1991,2,premier_league
16,Luton Town,1,0,1,1,2,3,20,1991,2,premier_league
17,Queens Park Range.,1,0,1,1,1,2,20,1991,2,premier_league
18,Sheffield United,1,0,1,1,2,4,20,1991,2,premier_league
19,Nottingham Forest,1,0,1,1,1,3,20,1991,2,premier_league
20,Everton,0,0,0,2,3,6,20,1991,2,premier_league
1,Liverpool,9,3,0,0,7,2,20,1991,3,premier_league
2,Leeds United,7,2,1,0,6,2,20,1991,3,premier_league
3,Crystal Palace,7,2,1,0,4,2,20,1991,3,premier_league
4,Man. City,6,2,0,1,4,4,20,1991,3,premier_league
5,Arsenal,5,2,1,0,5,1,20,1991,3,premier_league
6,Tottenham Hotspur,5,1,2,0,3,1,20,1991,3,premier_league
7,Coventry City,4,1,1,1,5,5,20,1991,3,premier_league
8,Sunderland,4,1,1,1,4,4,20,1991,3,premier_league
9,Luton Town,4,1,1,1,4,4,20,1991,3,premier_league
10,Southampton,4,1,1,1,3,3,20,1991,3,premier_league
11,Queens Park Range.,4,1,1,1,2,2,20,1991,3,premier_league
12,Wimbledon FC,4,1,1,1,2,4,20,1991,3,premier_league
13,Man. Utd,3,1,1,1,3,2,20,1991,3,premier_league
14,Chelsea,3,1,0,2,3,4,20,1991,3,premier_league
15,Norwich City,3,1,0,2,3,6,20,1991,3,premier_league
16,Derby County,2,0,2,1,3,4,20,1991,3,premier_league
17,Nottingham Forest,2,0,2,1,3,5,20,1991,3,premier_league
18,Aston Villa,1,0,1,2,3,5,20,1991,3,premier_league
19,Sheffield United,1,0,1,2,2,5,20,1991,3,premier_league
20,Everton,0,0,0,3,3,7,20,1991,3,premier_league
1,Liverpool,12,4,0,0,9,3,20,1991,4,premier_league
2,Crystal Palace,10,3,1,0,7,2,20,1991,4,premier_league
3,Tottenham Hotspur,8,2,2,0,6,1,20,1991,4,premier_league
4,Leeds United,7,2,1,1,6,3,20,1991,4,premier_league
5,Luton Town,7,2,1,1,5,4,20,1991,4,premier_league
6,Man. City,7,2,1,1,5,5,20,1991,4,premier_league
7,Arsenal,6,2,2,0,6,2,20,1991,4,premier_league
8,Man. Utd,6,2,1,1,6,3,20,1991,4,premier_league
9,Chelsea,6,2,0,2,6,6,20,1991,4,premier_league
10,Nottingham Forest,5,1,2,1,6,6,20,1991,4,premier_league
11,Sunderland,4,1,1,2,6,7,20,1991,4,premier_league
12,Coventry City,4,1,1,2,6,7,20,1991,4,premier_league
13,Aston Villa,4,1,1,2,5,6,20,1991,4,premier_league
14,Southampton,4,1,1,2,4,6,20,1991,4,premier_league
15,Queens Park Range.,4,1,1,2,3,5,20,1991,4,premier_league
16,Wimbledon FC,4,1,1,2,3,6,20,1991,4,premier_league
17,Norwich City,3,1,0,3,3,9,20,1991,4,premier_league
18,Sheffield United,2,0,2,2,3,6,20,1991,4,premier_league
19,Derby County,2,0,2,2,3,7,20,1991,4,premier_league
20,Everton,1,0,1,3,4,8,20,1991,4,premier_league
1,Liverpool,15,5,0,0,13,3,20,1991,5,premier_league
2,Tottenham Hotspur,11,3,2,0,8,1,20,1991,5,premier_league
3,Crystal Palace,11,3,2,0,9,4,20,1991,5,premier_league
4,Man. City,10,3,1,1,7,6,20,1991,5,premier_league
5,Arsenal,9,3,2,0,10,3,20,1991,5,premier_league
6,Queens Park Range.,7,2,1,2,9,6,20,1991,5,premier_league
7,Aston Villa,7,2,1,2,7,6,20,1991,5,premier_league
8,Leeds United,7,2,1,2,6,5,20,1991,5,premier_league
9,Southampton,7,2,1,2,6,6,20,1991,5,premier_league
10,Luton Town,7,2,1,2,6,10,20,1991,5,premier_league
11,Nottingham Forest,6,1,3,1,8,8,20,1991,5,premier_league
12,Man. Utd,6,2,1,2,6,7,20,1991,5,premier_league
13,Chelsea,6,2,0,3,7,10,20,1991,5,premier_league
14,Sunderland,5,1,2,2,8,9,20,1991,5,premier_league
15,Coventry City,5,1,2,2,6,7,20,1991,5,premier_league
16,Wimbledon FC,5,1,2,2,3,6,20,1991,5,premier_league
17,Norwich City,3,1,0,4,4,11,20,1991,5,premier_league
18,Everton,2,0,2,3,6,10,20,1991,5,premier_league
19,Sheffield United,2,0,2,3,3,8,20,1991,5,premier_league
20,Derby County,2,0,2,3,3,9,20,1991,5,premier_league
1,Liverpool,18,6,0,0,16,5,20,1991,6,premier_league
2,Arsenal,12,4,2,0,12,3,20,1991,6,premier_league
3,Tottenham Hotspur,12,3,3,0,9,2,20,1991,6,premier_league
4,Crystal Palace,12,3,3,0,10,5,20,1991,6,premier_league
5,Man. City,11,3,2,1,8,7,20,1991,6,premier_league
6,Leeds United,10,3,1,2,8,5,20,1991,6,premier_league
7,Luton Town,10,3,1,2,7,10,20,1991,6,premier_league
8,Man. Utd,9,3,1,2,9,9,20,1991,6,premier_league
9,Queens Park Range.,8,2,2,2,11,8,20,1991,6,premier_league
10,Aston Villa,8,2,2,2,9,8,20,1991,6,premier_league
11,Southampton,7,2,1,3,8,9,20,1991,6,premier_league
12,Chelsea,7,2,1,3,8,11,20,1991,6,premier_league
13,Sunderland,6,1,3,2,10,11,20,1991,6,premier_league
14,Nottingham Forest,6,1,3,2,8,10,20,1991,6,premier_league
15,Wimbledon FC,6,1,3,2,5,8,20,1991,6,premier_league
16,Norwich City,6,2,0,4,6,12,20,1991,6,premier_league
17,Coventry City,5,1,2,3,6,8,20,1991,6,premier_league
18,Everton,2,0,2,4,8,13,20,1991,6,premier_league
19,Derby County,2,0,2,4,4,11,20,1991,6,premier_league
20,Sheffield United,2,0,2,4,3,10,20,1991,6,premier_league
1,Liverpool,21,7,0,0,17,5,20,1991,7,premier_league
2,Tottenham Hotspur,15,4,3,0,11,3,20,1991,7,premier_league
3,Crystal Palace,15,4,3,0,12,5,20,1991,7,premier_league
4,Arsenal,13,4,3,0,14,5,20,1991,7,premier_league
5,Luton Town,13,4,1,2,10,11,20,1991,7,premier_league
6,Man. City,12,3,3,1,9,8,20,1991,7,premier_league
7,Leeds United,11,3,2,2,10,7,20,1991,7,premier_league
8,Man. Utd,9,3,1,3,9,10,20,1991,7,premier_league
9,Nottingham Forest,9,2,3,2,9,10,20,1991,7,premier_league
10,Queens Park Range.,8,2,2,3,12,11,20,1991,7,premier_league
11,Aston Villa,8,2,2,3,10,10,20,1991,7,premier_league
12,Coventry City,8,2,2,3,9,9,20,1991,7,premier_league
13,Chelsea,8,2,2,3,10,13,20,1991,7,premier_league
14,Wimbledon FC,7,1,4,2,6,9,20,1991,7,premier_league
15,Southampton,7,2,1,4,8,12,20,1991,7,premier_league
16,Sunderland,6,1,3,3,10,12,20,1991,7,premier_league
17,Norwich City,6,2,0,5,7,15,20,1991,7,premier_league
18,Everton,5,1,2,4,11,13,20,1991,7,premier_league
19,Sheffield United,3,0,3,4,5,12,20,1991,7,premier_league
20,Derby County,2,0,2,5,4,13,20,1991,7,premier_league
1,Liverpool,24,8,0,0,19,5,20,1991,8,premier_league
2,Arsenal,16,5,3,0,16,5,20,1991,8,premier_league
3,Tottenham Hotspur,16,4,4,0,11,3,20,1991,8,premier_league
4,Crystal Palace,16,4,4,0,13,6,20,1991,8,premier_league
5,Man. City,15,4,3,1,11,8,20,1991,8,premier_league
6,Luton Town,13,4,1,3,10,12,20,1991,8,premier_league
7,Leeds United,12,3,3,2,11,8,20,1991,8,premier_league
8,Nottingham Forest,12,3,3,2,12,11,20,1991,8,premier_league
9,Man. Utd,12,4,1,3,10,10,20,1991,8,premier_league
10,Aston Villa,11,3,2,3,13,10,20,1991,8,premier_league
11,Wimbledon FC,10,2,4,2,8,10,20,1991,8,premier_league
12,Queens Park Range.,9,2,3,3,12,11,20,1991,8,premier_league
13,Chelsea,9,2,3,3,13,16,20,1991,8,premier_league
14,Coventry City,8,2,2,4,9,11,20,1991,8,premier_league
15,Southampton,8,2,2,4,11,15,20,1991,8,premier_league
16,Sunderland,6,1,3,4,10,15,20,1991,8,premier_league
17,Norwich City,6,2,0,6,7,17,20,1991,8,premier_league
18,Everton,5,1,2,5,12,16,20,1991,8,premier_league
19,Sheffield United,3,0,3,5,6,14,20,1991,8,premier_league
20,Derby County,2,0,2,6,4,15,20,1991,8,premier_league
1,Liverpool,25,8,1,0,20,6,20,1991,9,premier_league
2,Arsenal,19,6,3,0,17,5,20,1991,9,premier_league
3,Tottenham Hotspur,19,5,4,0,15,3,20,1991,9,premier_league
4,Crystal Palace,17,4,5,0,13,6,20,1991,9,premier_league
5,Man. City,16,4,4,1,12,9,20,1991,9,premier_league
6,Nottingham Forest,13,3,4,2,12,11,20,1991,9,premier_league
7,Luton Town,13,4,1,4,10,14,20,1991,9,premier_league
8,Aston Villa,12,3,3,3,13,10,20,1991,9,premier_league
9,Queens Park Range.,12,3,3,3,15,13,20,1991,9,premier_league
10,Leeds United,12,3,3,3,13,11,20,1991,9,premier_league
11,Man. Utd,12,4,1,4,10,11,20,1991,9,premier_league
12,Wimbledon FC,11,2,5,2,8,10,20,1991,9,premier_league
13,Southampton,11,3,2,4,13,16,20,1991,9,premier_league
14,Chelsea,10,2,4,3,13,16,20,1991,9,premier_league
15,Sunderland,9,2,3,4,12,15,20,1991,9,premier_league
16,Coventry City,8,2,2,5,10,13,20,1991,9,premier_league
17,Norwich City,7,2,1,6,8,18,20,1991,9,premier_league
18,Everton,6,1,3,5,12,16,20,1991,9,premier_league
19,Derby County,3,0,3,6,5,16,20,1991,9,premier_league
20,Sheffield United,3,0,3,6,6,18,20,1991,9,premier_league
1,Liverpool,28,9,1,0,22,6,20,1991,10,premier_league
2,Arsenal,22,7,3,0,18,5,20,1991,10,premier_league
3,Tottenham Hotspur,22,6,4,0,17,4,20,1991,10,premier_league
4,Crystal Palace,20,5,5,0,17,9,20,1991,10,premier_league
5,Man. City,17,4,5,1,15,12,20,1991,10,premier_league
6,Luton Town,14,4,2,4,11,15,20,1991,10,premier_league
7,Aston Villa,13,3,4,3,13,10,20,1991,10,premier_league
8,Leeds United,13,3,4,3,13,11,20,1991,10,premier_league
9,Nottingham Forest,13,3,4,3,13,13,20,1991,10,premier_league
10,Man. Utd,13,4,2,4,13,14,20,1991,10,premier_league
11,Queens Park Range.,12,3,3,4,16,16,20,1991,10,premier_league
12,Coventry City,11,3,2,5,11,13,20,1991,10,premier_league
13,Wimbledon FC,11,2,5,3,11,14,20,1991,10,premier_league
14,Southampton,11,3,2,5,13,17,20,1991,10,premier_league
15,Chelsea,10,2,4,4,13,18,20,1991,10,premier_league
16,Norwich City,10,3,1,6,11,19,20,1991,10,premier_league
17,Sunderland,9,2,3,5,12,16,20,1991,10,premier_league
18,Everton,7,1,4,5,13,17,20,1991,10,premier_league
19,Derby County,6,1,3,6,6,16,20,1991,10,premier_league
20,Sheffield United,3,0,3,7,6,19,20,1991,10,premier_league
1,Liverpool,31,10,1,0,25,7,20,1991,11,premier_league
2,Arsenal,25,8,3,0,20,5,20,1991,11,premier_league
3,Tottenham Hotspur,22,6,4,1,18,7,20,1991,11,premier_league
4,Crystal Palace,20,5,5,1,17,11,20,1991,11,premier_league
5,Man. City,18,4,6,1,16,13,20,1991,11,premier_league
6,Leeds United,16,4,4,3,16,12,20,1991,11,premier_league
7,Man. Utd,16,5,2,4,15,14,20,1991,11,premier_league
8,Luton Town,14,4,2,5,12,17,20,1991,11,premier_league
9,Aston Villa,13,3,4,4,13,11,20,1991,11,premier_league
10,Nottingham Forest,13,3,4,4,14,16,20,1991,11,premier_league
11,Chelsea,13,3,4,4,14,18,20,1991,11,premier_league
12,Norwich City,13,4,1,6,14,19,20,1991,11,premier_league
13,Queens Park Range.,12,3,3,5,16,19,20,1991,11,premier_league
14,Wimbledon FC,12,2,6,3,12,15,20,1991,11,premier_league
15,Southampton,12,3,3,5,14,18,20,1991,11,premier_league
16,Coventry City,11,3,2,6,11,15,20,1991,11,premier_league
17,Everton,10,2,4,5,16,17,20,1991,11,premier_league
18,Sunderland,10,2,4,5,13,17,20,1991,11,premier_league
19,Derby County,9,2,3,6,8,17,20,1991,11,premier_league
20,Sheffield United,3,0,3,8,6,22,20,1991,11,premier_league
1,Liverpool,34,11,1,0,29,7,20,1991,12,premier_league
2,Arsenal,26,8,4,0,20,5,20,1991,12,premier_league
3,Tottenham Hotspur,25,7,4,1,22,9,20,1991,12,premier_league
4,Crystal Palace,21,5,6,1,17,11,20,1991,12,premier_league
5,Leeds United,19,5,4,3,19,14,20,1991,12,premier_league
6,Man. City,18,4,6,2,18,16,20,1991,12,premier_league
7,Man. Utd,17,5,3,4,15,14,20,1991,12,premier_league
8,Southampton,15,4,3,5,17,19,20,1991,12,premier_league
9,Aston Villa,14,3,5,4,14,12,20,1991,12,premier_league
10,Nottingham Forest,14,3,5,4,15,17,20,1991,12,premier_league
11,Chelsea,14,3,5,4,15,19,20,1991,12,premier_league
12,Norwich City,14,4,2,6,15,20,20,1991,12,premier_league
13,Luton Town,14,4,2,6,12,21,20,1991,12,premier_league
14,Coventry City,12,3,3,6,11,15,20,1991,12,premier_league
15,Queens Park Range.,12,3,3,6,17,22,20,1991,12,premier_league
16,Wimbledon FC,12,2,6,4,14,19,20,1991,12,premier_league
17,Everton,11,2,5,5,16,17,20,1991,12,premier_league
18,Sunderland,11,2,5,5,13,17,20,1991,12,premier_league
19,Derby County,10,2,4,6,8,17,20,1991,12,premier_league
20,Sheffield United,4,0,4,8,6,22,20,1991,12,premier_league
1,Liverpool,37,12,1,0,30,7,20,1991,13,premier_league
2,Arsenal,29,9,4,0,24,5,20,1991,13,premier_league
3,Tottenham Hotspur,26,7,5,1,23,10,20,1991,13,premier_league
4,Crystal Palace,24,6,6,1,19,12,20,1991,13,premier_league
5,Leeds United,22,6,4,3,22,14,20,1991,13,premier_league
6,Man. Utd,20,6,3,4,17,14,20,1991,13,premier_league
7,Man. City,19,4,7,2,20,18,20,1991,13,premier_league
8,Nottingham Forest,17,4,5,4,17,17,20,1991,13,premier_league
9,Norwich City,17,5,2,6,17,20,20,1991,13,premier_league
10,Wimbledon FC,15,3,6,4,16,20,20,1991,13,premier_league
11,Southampton,15,4,3,6,17,23,20,1991,13,premier_league
12,Luton Town,15,4,3,6,14,23,20,1991,13,premier_league
13,Aston Villa,14,3,5,5,14,14,20,1991,13,premier_league
14,Chelsea,14,3,5,5,16,21,20,1991,13,premier_league
15,Everton,12,2,6,5,17,18,20,1991,13,premier_league
16,Coventry City,12,3,3,7,11,16,20,1991,13,premier_league
17,Queens Park Range.,12,3,3,7,18,24,20,1991,13,premier_league
18,Sunderland,11,2,5,6,13,19,20,1991,13,premier_league
19,Derby County,10,2,4,7,8,20,20,1991,13,premier_league
20,Sheffield United,4,0,4,9,6,24,20,1991,13,premier_league
1,Liverpool,38,12,2,0,32,9,20,1991,14,premier_league
2,Arsenal,32,10,4,0,27,6,20,1991,14,premier_league
3,Tottenham Hotspur,29,8,5,1,25,11,20,1991,14,premier_league
4,Crystal Palace,27,7,6,1,22,14,20,1991,14,premier_league
5,Leeds United,23,6,5,3,23,15,20,1991,14,premier_league
6,Man. City,20,4,8,2,22,20,20,1991,14,premier_league
7,Man. Utd,20,6,3,5,19,17,20,1991,14,premier_league
8,Wimbledon FC,18,4,6,4,18,21,20,1991,14,premier_league
9,Luton Town,18,5,3,6,16,23,20,1991,14,premier_league
10,Nottingham Forest,17,4,5,5,18,19,20,1991,14,premier_league
11,Chelsea,17,4,5,5,19,23,20,1991,14,premier_league
12,Norwich City,17,5,2,7,18,22,20,1991,14,premier_league
13,Southampton,15,4,3,7,19,26,20,1991,14,premier_league
14,Aston Villa,14,3,5,6,14,16,20,1991,14,premier_league
15,Sunderland,14,3,5,6,15,19,20,1991,14,premier_league
16,Coventry City,13,3,4,7,12,17,20,1991,14,premier_league
17,Derby County,13,3,4,7,10,21,20,1991,14,premier_league
18,Everton,12,2,6,6,18,20,20,1991,14,premier_league
19,Queens Park Range.,12,3,3,8,19,27,20,1991,14,premier_league
20,Sheffield United,4,0,4,10,6,26,20,1991,14,premier_league
1,Liverpool,38,12,2,1,32,12,20,1991,15,premier_league
2,Arsenal,35,11,4,0,30,6,20,1991,15,premier_league
3,Crystal Palace,30,8,6,1,24,15,20,1991,15,premier_league
4,Tottenham Hotspur,29,8,5,2,27,14,20,1991,15,premier_league
5,Leeds United,26,7,5,3,25,16,20,1991,15,premier_league
6,Man. City,23,5,8,2,24,21,20,1991,15,premier_league
7,Man. Utd,23,7,3,5,20,17,20,1991,15,premier_league
8,Wimbledon FC,21,5,6,4,22,21,20,1991,15,premier_league
9,Chelsea,20,5,5,5,22,25,20,1991,15,premier_league
10,Luton Town,19,5,4,6,18,25,20,1991,15,premier_league
11,Nottingham Forest,18,4,6,5,20,21,20,1991,15,premier_league
12,Aston Villa,17,4,5,6,16,17,20,1991,15,premier_league
13,Norwich City,17,5,2,8,18,26,20,1991,15,premier_league
14,Derby County,16,4,4,7,12,22,20,1991,15,premier_league
15,Southampton,15,4,3,8,20,28,20,1991,15,premier_league
16,Sunderland,14,3,5,7,16,21,20,1991,15,premier_league
17,Coventry City,13,3,4,8,13,19,20,1991,15,premier_league
18,Everton,12,2,6,7,18,21,20,1991,15,premier_league
19,Queens Park Range.,12,3,3,9,20,29,20,1991,15,premier_league
20,Sheffield United,4,0,4,11,7,28,20,1991,15,premier_league
1,Liverpool,38,12,2,2,33,14,20,1991,16,premier_league
2,Arsenal,36,11,5,0,31,7,20,1991,16,premier_league
3,Tottenham Hotspur,30,8,6,2,30,17,20,1991,16,premier_league
4,Crystal Palace,30,8,6,2,25,17,20,1991,16,premier_league
5,Leeds United,27,7,6,3,26,17,20,1991,16,premier_league
6,Man. City,26,6,8,2,29,22,20,1991,16,premier_league
7,Wimbledon FC,24,6,6,4,25,21,20,1991,16,premier_league
8,Man. Utd,24,7,4,5,21,18,20,1991,16,premier_league
9,Chelsea,23,6,5,5,24,26,20,1991,16,premier_league
10,Nottingham Forest,21,5,6,5,22,22,20,1991,16,premier_league
11,Norwich City,20,6,2,8,21,27,20,1991,16,premier_league
12,Luton Town,20,5,5,6,19,26,20,1991,16,premier_league
13,Aston Villa,17,4,5,7,17,22,20,1991,16,premier_league
14,Derby County,16,4,4,8,12,23,20,1991,16,premier_league
15,Everton,15,3,6,7,19,21,20,1991,16,premier_league
16,Sunderland,15,3,6,7,19,24,20,1991,16,premier_league
17,Southampton,15,4,3,9,21,31,20,1991,16,premier_league
18,Coventry City,13,3,4,9,13,20,20,1991,16,premier_league
19,Queens Park Range.,12,3,3,10,20,32,20,1991,16,premier_league
20,Sheffield United,7,1,4,11,8,28,20,1991,16,premier_league
1,Liverpool,41,13,2,2,35,14,20,1991,17,premier_league
2,Arsenal,37,11,6,0,33,9,20,1991,17,premier_league
3,Crystal Palace,33,9,6,2,26,17,20,1991,17,premier_league
4,Tottenham Hotspur,30,8,6,3,31,19,20,1991,17,premier_league
5,Leeds United,30,8,6,3,28,17,20,1991,17,premier_league
6,Man. City,29,7,8,2,31,23,20,1991,17,premier_league
7,Chelsea,26,7,5,5,30,30,20,1991,17,premier_league
8,Wimbledon FC,25,6,7,4,27,23,20,1991,17,premier_league
9,Man. Utd,25,7,5,5,23,20,20,1991,17,premier_league
10,Nottingham Forest,24,6,6,5,24,23,20,1991,17,premier_league
11,Norwich City,23,7,2,8,23,28,20,1991,17,premier_league
12,Luton Town,20,5,5,7,19,27,20,1991,17,premier_league
13,Aston Villa,18,4,6,7,18,23,20,1991,17,premier_league
14,Southampton,16,4,4,9,22,32,20,1991,17,premier_league
15,Derby County,16,4,4,9,16,29,20,1991,17,premier_league
16,Everton,15,3,6,8,19,23,20,1991,17,premier_league
17,Sunderland,15,3,6,8,20,26,20,1991,17,premier_league
18,Coventry City,14,3,5,9,15,22,20,1991,17,premier_league
19,Queens Park Range.,12,3,3,11,21,34,20,1991,17,premier_league
20,Sheffield United,7,1,4,12,8,30,20,1991,17,premier_league
1,Liverpool,44,14,2,2,38,16,20,1991,18,premier_league
2,Arsenal,38,11,7,0,33,9,20,1991,18,premier_league
3,Crystal Palace,36,10,6,2,28,17,20,1991,18,premier_league
4,Tottenham Hotspur,33,9,6,3,33,20,20,1991,18,premier_league
5,Leeds United,33,9,6,3,29,17,20,1991,18,premier_league
6,Man. City,29,7,8,3,31,25,20,1991,18,premier_league
7,Chelsea,29,8,5,5,32,31,20,1991,18,premier_league
8,Man. Utd,28,8,5,5,26,21,20,1991,18,premier_league
9,Norwich City,26,8,2,8,24,28,20,1991,18,premier_league
10,Wimbledon FC,25,6,7,5,28,26,20,1991,18,premier_league
11,Nottingham Forest,24,6,6,6,26,26,20,1991,18,premier_league
12,Luton Town,20,5,5,8,20,29,20,1991,18,premier_league
13,Aston Villa,19,4,7,7,18,23,20,1991,18,premier_league
14,Derby County,17,4,5,9,17,30,20,1991,18,premier_league
15,Southampton,16,4,4,10,24,35,20,1991,18,premier_league
16,Everton,15,3,6,9,19,24,20,1991,18,premier_league
17,Sunderland,15,3,6,9,20,27,20,1991,18,premier_league
18,Coventry City,14,3,5,10,16,24,20,1991,18,premier_league
19,Queens Park Range.,13,3,4,11,22,35,20,1991,18,premier_league
20,Sheffield United,10,2,4,12,11,32,20,1991,18,premier_league
1,Liverpool,45,14,3,2,39,17,20,1991,19,premier_league
2,Arsenal,41,12,7,0,36,9,20,1991,19,premier_league
3,Crystal Palace,39,11,6,2,30,18,20,1991,19,premier_league
4,Leeds United,36,10,6,3,33,18,20,1991,19,premier_league
5,Tottenham Hotspur,33,9,6,4,33,22,20,1991,19,premier_league
6,Man. Utd,31,9,5,5,29,21,20,1991,19,premier_league
7,Man. City,29,7,8,4,32,27,20,1991,19,premier_league
8,Chelsea,29,8,5,6,33,35,20,1991,19,premier_league
9,Nottingham Forest,27,7,6,6,28,27,20,1991,19,premier_league
10,Norwich City,26,8,2,9,24,31,20,1991,19,premier_league
11,Wimbledon FC,25,6,7,6,29,28,20,1991,19,premier_league
12,Luton Town,20,5,5,9,20,30,20,1991,19,premier_league
13,Aston Villa,19,4,7,8,18,24,20,1991,19,premier_league
14,Southampton,19,5,4,10,26,36,20,1991,19,premier_league
15,Everton,18,4,6,9,20,24,20,1991,19,premier_league
16,Coventry City,17,4,5,10,18,24,20,1991,19,premier_league
17,Derby County,17,4,5,10,17,33,20,1991,19,premier_league
18,Sunderland,15,3,6,10,21,29,20,1991,19,premier_league
19,Queens Park Range.,14,3,5,11,23,36,20,1991,19,premier_league
20,Sheffield United,13,3,4,12,12,32,20,1991,19,premier_league
1,Liverpool,45,14,3,3,39,18,20,1991,20,premier_league
2,Arsenal,44,13,7,0,40,10,20,1991,20,premier_league
3,Crystal Palace,42,12,6,2,31,18,20,1991,20,premier_league
4,Leeds United,39,11,6,3,36,18,20,1991,20,premier_league
5,Tottenham Hotspur,33,9,6,5,33,25,20,1991,20,premier_league
6,Man. Utd,32,9,6,5,30,22,20,1991,20,premier_league
7,Man. City,32,8,8,4,35,28,20,1991,20,premier_league
8,Chelsea,29,8,5,7,33,37,20,1991,20,premier_league
9,Nottingham Forest,27,7,6,7,29,30,20,1991,20,premier_league
